All relevant information about the map is below:

Total # of nodes: 228
# of robots: 97, robots_origin_location: {195: {27, 9, 19}, 196: {26, 86, 95}, 197: {66, 51, 93}, 198: {72, 25, 80}, 199: {82, 45, 78}, 200: {16, 37, 30}, 201: {32, 1, 48}, 202: {64, 50, 70}, 203: {8, 57, 52}, 204: {81, 46, 31}, 205: {76, 92, 87}, 206: {44, 77}, 207: {88, 42, 94}, 208: {43, 21, 54}, 209: {17, 60, 22}, 210: {24, 89, 36}, 211: {12, 5, 55}, 212: {18, 35, 7}, 213: {38, 41, 6}, 214: {56, 67, 15}, 215: {68, 62, 39}, 216: {4, 61, 63}, 217: {65, 59, 29}, 218: {58, 83, 74}, 219: {73, 75, 69}, 220: {91, 53}, 221: {28, 14, 47}, 222: {97, 2}, 223: {40, 10, 11}, 224: {20, 85, 79}, 225: {33, 34, 49}, 226: {96}, 227: {90, 84, 71}, 228: {3, 13, 23}}
# of requests: 92, request_pairs: [(1, 93), (2, 94), (3, 95), (4, 96), (5, 97), (6, 98), (7, 99), (8, 100), (9, 101), (10, 102), (11, 103), (12, 104), (13, 105), (14, 106), (15, 107), (16, 108), (17, 109), (18, 110), (19, 111), (20, 112), (21, 113), (22, 114), (23, 115), (24, 116), (25, 117), (26, 118), (27, 119), (28, 120), (29, 121), (30, 122), (31, 123), (32, 124), (33, 125), (34, 126), (35, 127), (36, 128), (37, 129), (38, 130), (39, 131), (40, 132), (41, 133), (42, 134), (43, 135), (44, 136), (45, 137), (46, 138), (47, 139), (48, 140), (49, 141), (50, 142), (51, 143), (52, 144), (53, 145), (54, 146), (55, 147), (56, 148), (57, 149), (58, 150), (59, 151), (60, 152), (61, 153), (62, 154), (63, 155), (64, 156), (65, 157), (66, 158), (67, 159), (68, 160), (69, 161), (70, 162), (71, 163), (72, 164), (73, 165), (74, 166), (75, 167), (76, 168), (77, 169), (78, 170), (79, 171), (80, 172), (81, 173), (82, 174), (83, 175), (84, 176), (85, 177), (86, 178), (87, 179), (88, 180), (89, 181), (90, 182), (91, 183), (92, 184)]
# of depots: 34, depot nodes: [195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228]
# of service lines: 1
# of num transfers: 10, service lines mapping: {1: [185, 186, 187, 188, 189, 190, 191, 192, 193, 194]}
public transportation factor: 0.0
map_size: 228
outsourcing cost: 1
robots max travel time: 175
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 6
transfer service time: 2
request nodes time windows: {1: (224, 624), 2: (220, 620), 3: (196, 596), 4: (299, 699), 5: (185, 585), 6: (105, 505), 7: (262, 662), 8: (284, 684), 9: (155, 555), 10: (309, 709), 11: (160, 560), 12: (218, 618), 13: (181, 581), 14: (151, 551), 15: (124, 524), 16: (259, 659), 17: (129, 529), 18: (105, 505), 19: (280, 680), 20: (340, 740), 21: (82, 482), 22: (160, 560), 23: (97, 497), 24: (265, 665), 25: (320, 720), 26: (251, 651), 27: (273, 673), 28: (224, 624), 29: (348, 748), 30: (369, 769), 31: (39, 439), 32: (169, 569), 33: (46, 446), 34: (303, 703), 35: (363, 763), 36: (180, 580), 37: (37, 437), 38: (315, 715), 39: (293, 693), 40: (245, 645), 41: (255, 655), 42: (144, 544), 43: (331, 731), 44: (267, 667), 45: (225, 625), 46: (342, 742), 47: (359, 759), 48: (295, 695), 49: (201, 601), 50: (282, 682), 51: (174, 574), 52: (117, 517), 53: (28, 428), 54: (65, 465), 55: (171, 571), 56: (233, 633), 57: (148, 548), 58: (273, 673), 59: (303, 703), 60: (89, 489), 61: (140, 540), 62: (170, 570), 63: (173, 573), 64: (212, 612), 65: (285, 685), 66: (92, 492), 67: (52, 452), 68: (30, 430), 69: (82, 482), 70: (173, 573), 71: (287, 687), 72: (214, 614), 73: (165, 565), 74: (344, 744), 75: (256, 656), 76: (316, 716), 77: (287, 687), 78: (293, 693), 79: (77, 477), 80: (170, 570), 81: (215, 615), 82: (282, 682), 83: (217, 617), 84: (299, 699), 85: (353, 753), 86: (297, 697), 87: (56, 456), 88: (109, 509), 89: (211, 611), 90: (208, 608), 91: (319, 719), 92: (289, 689), 93: (564, 964), 94: (454, 854), 95: (572, 972), 96: (589, 989), 97: (253, 653), 98: (458, 858), 99: (473, 873), 100: (521, 921), 101: (336, 736), 102: (552, 952), 103: (324, 724), 104: (353, 753), 105: (392, 792), 106: (476, 876), 107: (385, 785), 108: (483, 883), 109: (417, 817), 110: (474, 874), 111: (456, 856), 112: (543, 943), 113: (213, 613), 114: (539, 939), 115: (418, 818), 116: (599, 999), 117: (604, 1004), 118: (434, 834), 119: (417, 817), 120: (560, 960), 121: (686, 1086), 122: (644, 1044), 123: (267, 667), 124: (478, 878), 125: (421, 821), 126: (593, 993), 127: (571, 971), 128: (547, 947), 129: (251, 651), 130: (558, 958), 131: (577, 977), 132: (379, 779), 133: (518, 918), 134: (295, 695), 135: (673, 1073), 136: (501, 901), 137: (622, 1022), 138: (594, 994), 139: (706, 1106), 140: (605, 1005), 141: (370, 770), 142: (558, 958), 143: (472, 872), 144: (394, 794), 145: (236, 636), 146: (414, 814), 147: (565, 965), 148: (632, 1032), 149: (437, 837), 150: (552, 952), 151: (492, 892), 152: (350, 750), 153: (437, 837), 154: (526, 926), 155: (307, 707), 156: (451, 851), 157: (570, 970), 158: (433, 833), 159: (263, 663), 160: (333, 733), 161: (326, 726), 162: (439, 839), 163: (669, 1069), 164: (529, 929), 165: (281, 681), 166: (704, 1104), 167: (590, 990), 168: (693, 1093), 169: (364, 764), 170: (584, 984), 171: (161, 561), 172: (469, 869), 173: (604, 1004), 174: (526, 926), 175: (418, 818), 176: (569, 969), 177: (616, 1016), 178: (403, 803), 179: (270, 670), 180: (320, 720), 181: (356, 756), 182: (306, 706), 183: (571, 971), 184: (452, 852)}
transfer nodes departure time: {185: 399, 186: 401, 187: 403, 188: 405, 189: 407, 190: 409, 191: 411, 192: 413, 193: 415, 194: 417}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (133, 205): (92.02716990106781, 460.135849505339, False)
   (133, 206): (174.14074767268, 870.7037383633999, False)
   (133, 207): (88.0056816347672, 440.028408173836, False)
   (133, 208): (102.57680049601859, 512.8840024800929, False)
   (133, 209): (16.278820596099706, 81.39410298049853, False)
   (133, 210): (43.93176527297759, 219.65882636488797, False)
   (133, 211): (111.8659912573969, 559.3299562869845, False)
   (133, 212): (173.89939620366712, 869.4969810183356, False)
   (133, 214): (174.42763542512407, 872.1381771256204, False)
   (133, 216): (87.66413177577246, 438.32065887886233, False)
   (133, 218): (121.79490958164057, 608.9745479082028, False)
   (133, 219): (38.118237105091836, 190.5911855254592, False)
   (133, 220): (174.9514218290323, 874.7571091451616, False)
   (133, 221): (157.16551784663199, 785.8275892331599, False)
   (133, 223): (72.3394774656273, 361.6973873281365, False)
   (133, 225): (64.00781202322104, 320.0390601161052, False)
   (133, 228): (14.866068747318506, 74.33034373659252, False)
   (134, 187): (105.11898020814318, 525.594901040716, False)
   (134, 188): (106.89246933250256, 534.4623466625128, False)
   (134, 196): (112.44998888394787, 562.2499444197393, False)
   (134, 199): (98.60020283954795, 493.0010141977397, False)
   (134, 200): (32.38826948140329, 161.94134740701645, False)
   (134, 202): (59.07622195096772, 295.3811097548386, False)
   (134, 204): (153.05554547287727, 765.2777273643864, False)
   (134, 205): (140.87228258248675, 704.3614129124337, False)
   (134, 206): (48.38388161361178, 241.91940806805889, False)
   (134, 207): (168.7986966774329, 843.9934833871645, False)
   (134, 208): (119.54078801814885, 597.7039400907443, False)
   (134, 211): (104.66135867644753, 523.3067933822376, False)
   (134, 212): (55.10898293381942, 275.5449146690971, False)
   (134, 213): (126.84636376341263, 634.2318188170632, False)
   (134, 214): (74.00675644831355, 370.0337822415678, False)
   (134, 215): (133.76471881628578, 668.8235940814288, False)
   (134, 218): (100.16985574512923, 500.8492787256461, False)
   (134, 220): (119.07980517283357, 595.3990258641679, False)
   (134, 221): (124.00403219250575, 620.0201609625287, False)
   (134, 222): (98.99494936611666, 494.9747468305833, False)
   (134, 223): (165.8463143998081, 829.2315719990405, False)
   (134, 224): (136.4734406395618, 682.367203197809, False)
   (134, 226): (105.07616285342742, 525.3808142671371, False)
   (134, 227): (84.34453153583817, 421.7226576791909, False)
   (135, 196): (104.63746938836012, 523.1873469418006, False)
   (135, 199): (111.8659912573969, 559.3299562869845, False)
   (135, 200): (48.83646178829912, 244.1823089414956, False)
   (135, 202): (75.0066663703967, 375.0333318519835, False)
   (135, 204): (144.31216164966833, 721.5608082483416, False)
   (135, 205): (128.79829191413992, 643.9914595706996, False)
   (135, 206): (35.510561809129406, 177.55280904564702, False)
   (135, 207): (155.68236894394946, 778.4118447197473, False)
   (135, 208): (114.93476410555685, 574.6738205277843, False)
   (135, 211): (97.41663102366043, 487.08315511830216, False)
   (135, 212): (58.215118311311535, 291.0755915565577, False)
   (135, 213): (137.35355838128112, 686.7677919064056, False)
   (135, 214): (79.83107164506812, 399.1553582253406, False)
   (135, 215): (143.26548781894402, 716.3274390947201, False)
   (135, 218): (96.38464608017192, 481.9232304008596, False)
   (135, 220): (126.1269202034205, 630.6346010171025, False)
   (135, 221): (128.87590930814028, 644.3795465407014, False)
   (135, 222): (106.3202708800161, 531.6013544000805, False)
   (135, 223): (161.9660458244258, 809.830229122129, False)
   (135, 224): (147.35331689514152, 736.7665844757075, False)
   (135, 225): (172.62966141425406, 863.1483070712703, False)
   (135, 226): (112.36102527122117, 561.8051263561058, False)
   (135, 227): (92.35799911215054, 461.7899955607527, False)
   (136, 195): (122.8087944733601, 614.0439723668005, False)
   (136, 196): (69.28924880528002, 346.4462440264001, False)
   (136, 197): (167.36188335460378, 836.8094167730189, False)
   (136, 198): (106.07544484940895, 530.3772242470448, False)
   (136, 201): (105.07616285342742, 525.3808142671371, False)
   (136, 204): (56.302753041036986, 281.51376520518494, False)
   (136, 205): (21.93171219946131, 109.65856099730655, False)
   (136, 206): (107.33592129385204, 536.6796064692602, False)
   (136, 207): (13.601470508735444, 68.00735254367721, False)
   (136, 208): (90.91754506144565, 454.58772530722825, False)
   (136, 209): (84.00595217006948, 420.0297608503474, False)
   (136, 210): (130.39171752837677, 651.9585876418839, False)
   (136, 211): (75.96051605933177, 379.80258029665885, False)
   (136, 212): (135.0, 675.0, False)
   (136, 214): (148.35430563350698, 741.7715281675349, False)
   (136, 216): (145.98972566588375, 729.9486283294187, False)
   (136, 218): (98.03060746521976, 490.1530373260988, False)
   (136, 219): (59.43904440685432, 297.19522203427164, False)
   (136, 220): (174.18381095842403, 870.9190547921202, False)
   (136, 221): (161.01242188104618, 805.0621094052309, False)
   (136, 222): (165.93974810153233, 829.6987405076617, False)
   (136, 223): (108.4665847162157, 542.3329235810785, False)
   (136, 225): (111.01801655587259, 555.090082779363, False)
   (136, 226): (168.5852899869974, 842.926449934987, False)
   (136, 227): (163.59095329510126, 817.9547664755063, False)
   (136, 228): (108.06016842481785, 540.3008421240893, False)
   (137, 196): (100.20977996183805, 501.0488998091903, False)
   (137, 199): (115.26057435220423, 576.3028717610212, False)
   (137, 200): (54.589376255824725, 272.9468812791236, False)
   (137, 202): (81.0, 405.0, False)
   (137, 204): (139.51702405083043, 697.5851202541521, False)
   (137, 205): (123.17467272130257, 615.8733636065128, False)
   (137, 206): (30.0, 150.0, False)
   (137, 207): (149.83324063771698, 749.1662031885849, False)
   (137, 208): (111.48542505637228, 557.4271252818614, False)
   (137, 211): (93.1933474020544, 465.966737010272, False)
   (137, 212): (58.05170109479997, 290.25850547399983, False)
   (137, 213): (139.43098651304163, 697.1549325652081, False)
   (137, 214): (80.36168241145776, 401.8084120572888, False)
   (137, 215): (144.89996549343965, 724.4998274671982, False)
   (137, 218): (93.30058949438637, 466.50294747193186, False)
   (137, 220): (126.82665335015349, 634.1332667507675, False)
   (137, 221): (128.7245120402482, 643.622560201241, False)
   (137, 222): (107.2240644631605, 536.1203223158025, False)
   (137, 223): (158.61904047118682, 793.0952023559341, False)
   (137, 224): (149.56603892595405, 747.8301946297702, False)
   (137, 225): (169.162643630324, 845.81321815162, False)
   (137, 226): (113.21660655575224, 566.0830327787612, False)
   (137, 227): (93.62157870918435, 468.10789354592174, False)
   (138, 195): (65.0, 325.0, False)
   (138, 196): (87.23531395025755, 436.17656975128773, False)
   (138, 197): (135.95955280891445, 679.7977640445722, False)
   (138, 198): (41.773197148410844, 208.86598574205422, False)
   (138, 201): (47.43416490252569, 237.17082451262843, False)
   (138, 204): (46.61544808322666, 233.0772404161333, False)
   (138, 205): (64.4980619863884, 322.49030993194197, False)
   (138, 206): (152.8397853963424, 764.198926981712, False)
   (138, 207): (57.0087712549569, 285.0438562747845, False)
   (138, 208): (93.17188417113823, 465.85942085569116, False)
   (138, 209): (23.021728866442675, 115.10864433221337, False)
   (138, 210): (71.11258679024411, 355.56293395122054, False)
   (138, 211): (95.71311299921238, 478.56556499606194, False)
   (138, 212): (160.72958657322553, 803.6479328661277, False)
   (138, 214): (165.24527224704494, 826.2263612352247, False)
   (138, 216): (104.4030650891055, 522.0153254455274, False)
   (138, 218): (110.3675676999362, 551.837838499681, False)
   (138, 219): (7.0710678118654755, 35.35533905932738, False)
   (138, 220): (174.0028735394907, 870.0143676974535, False)
   (138, 221): (157.07959765672945, 785.3979882836472, False)
   (138, 222): (173.27723451163456, 866.3861725581728, False)
   (138, 223): (77.79460135510689, 388.9730067755345, False)
   (138, 225): (73.348483283569, 366.742416417845, False)
   (138, 226): (173.64907140552177, 868.2453570276089, False)
   (138, 228): (41.97618372363071, 209.88091861815354, False)
   (139, 195): (74.24957912338628, 371.24789561693143, False)
   (139, 196): (68.9492567037528, 344.74628351876396, False)
   (139, 197): (43.41658669218482, 217.0829334609241, False)
   (139, 198): (93.55746896961247, 467.7873448480624, False)
   (139, 199): (133.3604139165742, 666.802069582871, False)
   (139, 200): (164.75436261295178, 823.7718130647589, False)
   (139, 201): (74.52516353554684, 372.6258176777342, False)
   (139, 203): (105.30906893520614, 526.5453446760307, False)
   (139, 204): (70.80254232723568, 354.01271163617844, False)
   (139, 205): (104.9952379872535, 524.9761899362675, False)
   (139, 206): (128.56126943990557, 642.8063471995279, False)
   (139, 207): (127.91403363196706, 639.5701681598352, False)
   (139, 208): (44.91102314577124, 224.5551157288562, False)
   (139, 209): (87.14355971613737, 435.71779858068686, False)
   (139, 210): (79.75587752636166, 398.7793876318083, False)
   (139, 211): (69.63476143421474, 348.1738071710737, False)
   (139, 212): (100.64790112068906, 503.2395056034453, False)
   (139, 213): (110.11357772772621, 550.5678886386311, False)
   (139, 214): (90.78546139112804, 453.9273069556402, False)
   (139, 215): (101.27191120937731, 506.35955604688655, False)
   (139, 216): (41.23105625617661, 206.15528128088303, False)
   (139, 217): (112.25417586887359, 561.2708793443679, False)
   (139, 218): (58.215118311311535, 291.0755915565577, False)
   (139, 219): (105.65036677645753, 528.2518338822877, False)
   (139, 220): (78.10889834071403, 390.5444917035702, False)
   (139, 221): (60.08327554319921, 300.416377715996, False)
   (139, 222): (84.90583018850944, 424.5291509425472, False)
   (139, 223): (26.0, 130.0, False)
   (139, 224): (116.55899793666725, 582.7949896833363, False)
   (139, 225): (34.92849839314596, 174.6424919657298, False)
   (139, 226): (82.76472678623425, 413.82363393117123, False)
   (139, 227): (94.49338601193207, 472.4669300596604, False)
   (139, 228): (110.3177229641729, 551.5886148208644, False)
   (140, 195): (118.33849753989612, 591.6924876994806, False)
   (140, 196): (68.79680225126747, 343.98401125633734, False)
   (140, 197): (67.468511173732, 337.34255586866, False)
   (140, 198): (134.73678042761748, 673.6839021380874, False)
   (140, 199): (89.55445270895244, 447.7722635447622, False)
   (140, 200): (122.98373876248843, 614.9186938124421, False)
   (140, 201): (116.24543001770004, 581.2271500885003, False)
   (140, 202): (143.69411957348845, 718.4705978674423, False)
   (140, 203): (98.4733466477097, 492.36673323854853, False)
   (140, 204): (93.05912099305473, 465.2956049652737, False)
   (140, 205): (115.3819743287486, 576.909871643743, False)
   (140, 206): (102.61091559868278, 513.0545779934139, False)
   (140, 207): (144.10065926289164, 720.5032963144582, False)
   (140, 208): (46.8187996428785, 234.0939982143925, False)
   (140, 209): (124.1491039033307, 620.7455195166535, False)
   (140, 210): (124.25779653607253, 621.2889826803627, False)
   (140, 211): (64.03124237432849, 320.1562118716424, False)
   (140, 212): (62.16912416947821, 310.84562084739105, False)
   (140, 213): (72.02777242147643, 360.1388621073821, False)
   (140, 214): (47.50789408087881, 237.53947040439408, False)
   (140, 215): (66.09841147864296, 330.4920573932148, False)
   (140, 216): (83.40863264674707, 417.0431632337353, False)
   (140, 217): (102.30347012687302, 511.51735063436513, False)
   (140, 218): (42.42640687119285, 212.13203435596427, False)
   (140, 219): (136.03308421115798, 680.1654210557899, False)
   (140, 220): (39.11521443121589, 195.57607215607945, False)
   (140, 221): (23.769728648009426, 118.84864324004712, False)
   (140, 222): (40.718546143004666, 203.59273071502332, False)
   (140, 223): (67.11929677819934, 335.5964838909967, False)
   (140, 224): (80.50465825031493, 402.5232912515747, False)
   (140, 225): (77.82673062643708, 389.13365313218543, False)
   (140, 226): (39.56008088970496, 197.80040444852483, False)
   (140, 227): (49.678969393496885, 248.39484696748443, False)
   (140, 228): (150.86749152816188, 754.3374576408094, False)
   (141, 194): (13.038404810405298, 65.1920240520265, False)
   (141, 195): (46.95742752749558, 234.7871376374779, False)
   (141, 196): (76.02631123499285, 380.1315561749642, False)
   (141, 197): (53.33854141237835, 266.6927070618917, False)
   (141, 198): (67.26812023536856, 336.34060117684277, False)
   (141, 199): (160.58953888718904, 802.9476944359452, False)
   (141, 201): (48.16637831516918, 240.83189157584593, False)
   (141, 203): (123.36936410632909, 616.8468205316454, False)
   (141, 204): (61.91122676865643, 309.5561338432821, False)
   (141, 205): (100.64790112068906, 503.2395056034453, False)
   (141, 206): (143.8401890988746, 719.200945494373, False)
   (141, 207): (118.06777714516353, 590.3388857258177, False)
   (141, 208): (57.28001396647874, 286.4000698323937, False)
   (141, 209): (64.03124237432849, 320.1562118716424, False)
   (141, 210): (52.69724850502159, 263.48624252510797, False)
   (141, 211): (79.63039620647382, 398.1519810323691, False)
   (141, 212): (123.2233744059949, 616.1168720299745, False)
   (141, 213): (137.0875632579411, 685.4378162897056, False)
   (141, 214): (116.0, 580.0, False)
   (141, 215): (127.88275880665071, 639.4137940332536, False)
   (141, 216): (28.460498941515414, 142.30249470757707, False)
   (141, 217): (131.24404748406687, 656.2202374203343, False)
   (141, 218): (75.23961722390672, 376.1980861195336, False)
   (141, 219): (86.83317338436964, 434.1658669218482, False)
   (141, 220): (105.34229919647663, 526.7114959823832, False)
   (141, 221): (87.31551981177229, 436.57759905886144, False)
   (141, 222): (112.0044641967453, 560.0223209837266, False)
   (141, 223): (11.045361017187261, 55.226805085936306, False)
   (141, 224): (143.17821063276352, 715.8910531638176, False)
   (141, 225): (9.486832980505138, 47.434164902525694, False)
   (141, 226): (110.01818031580054, 550.0909015790027, False)
   (141, 227): (121.01652779682617, 605.0826389841309, False)
   (141, 228): (84.2140130857092, 421.070065428546, False)
   (142, 196): (132.00378782444085, 660.0189391222043, False)
   (142, 197): (156.16017418023074, 780.8008709011538, False)
   (142, 199): (31.016124838541646, 155.08062419270823, False)
   (142, 200): (47.75981574503821, 238.79907872519107, False)
   (142, 202): (54.12947441089743, 270.64737205448716, False)
   (142, 203): (146.76852523616907, 733.8426261808454, False)
   (142, 204): (170.79227148791014, 853.9613574395507, False)
   (142, 205): (174.4849563716024, 872.424781858012, False)
   (142, 206): (100.30453628824571, 501.52268144122854, False)
   (142, 208): (125.00399993600205, 625.0199996800102, False)
   (142, 211): (123.5556554755791, 617.7782773778955, False)
   (142, 212): (59.135437767890075, 295.67718883945037, False)
   (142, 213): (67.00746227100382, 335.0373113550191, False)
   (142, 214): (52.773099207835045, 263.86549603917524, False)
   (142, 215): (77.23341245859851, 386.16706229299257, False)
   (142, 217): (144.12494579357175, 720.6247289678588, False)
   (142, 218): (106.89246933250256, 534.4623466625128, False)
   (142, 220): (75.15317691222374, 375.7658845611187, False)
   (142, 221): (88.75246475450696, 443.7623237725348, False)
   (142, 222): (58.82176467941097, 294.10882339705483, False)
   (142, 223): (161.47135968957468, 807.3567984478734, False)
   (142, 224): (74.54528824815154, 372.7264412407577, False)
   (142, 225): (172.62966141425406, 863.1483070712703, False)
   (142, 226): (63.28506932918696, 316.4253466459348, False)
   (142, 227): (46.66904755831214, 233.3452377915607, False)
   (143, 195): (122.00409829181969, 610.0204914590985, False)
   (143, 196): (77.88452991448301, 389.422649572415, False)
   (143, 197): (171.86331778480246, 859.3165889240123, False)
   (143, 198): (103.1746092796091, 515.8730463980455, False)
   (143, 201): (104.04806581575652, 520.2403290787826, False)
   (143, 204): (60.14149981501958, 300.70749907509787, False)
   (143, 205): (30.59411708155671, 152.97058540778355, False)
   (143, 206): (117.74548823628021, 588.727441181401, False)
   (143, 207): (5.0990195135927845, 25.495097567963924, False)
   (143, 208): (98.41239759298622, 492.0619879649311, False)
   (143, 209): (81.74350127074322, 408.7175063537161, False)
   (143, 210): (129.29423807734048, 646.4711903867023, False)
   (143, 211): (84.92938243034621, 424.64691215173104, False)
   (143, 212): (145.03103116229988, 725.1551558114994, False)
   (143, 214): (157.91770008456936, 789.5885004228468, False)
   (143, 216): (148.66068747318505, 743.3034373659252, False)
   (143, 218): (106.7379969832674, 533.6899849163369, False)
   (143, 219): (55.08175741568164, 275.40878707840824, False)
   (143, 221): (168.86088949191284, 844.3044474595642, False)
   (143, 222): (174.8742405273001, 874.3712026365005, False)
   (143, 223): (112.16059914247963, 560.8029957123981, False)
   (143, 225): (113.718951806636, 568.59475903318, False)
   (143, 227): (172.96531444194238, 864.8265722097119, False)
   (143, 228): (103.58571330062848, 517.9285665031424, False)
   (144, 195): (109.12378292562992, 545.6189146281496, False)
   (144, 196): (72.91776189653656, 364.5888094826828, False)
   (144, 197): (54.91812087098393, 274.5906043549196, False)
   (144, 198): (127.34991166074674, 636.7495583037337, False)
   (144, 199): (98.48857801796105, 492.44289008980525, False)
   (144, 200): (135.51752654177244, 677.5876327088622, False)
   (144, 201): (108.52188719332152, 542.6094359666076, False)
   (144, 202): (155.8717421471897, 779.3587107359485, False)
   (144, 203): (91.43850392476902, 457.1925196238451, False)
   (144, 204): (91.76055797563569, 458.8027898781785, False)
   (144, 205): (117.88553770501282, 589.4276885250641, False)
   (144, 206): (113.6001760562016, 568.000880281008, False)
   (144, 207): (145.34441853748632, 726.7220926874315, False)
   (144, 208): (48.82622246293481, 244.13111231467406, False)
   (144, 209): (118.51160280748886, 592.5580140374443, False)
   (144, 210): (114.61239025515522, 573.0619512757761, False)
   (144, 211): (69.42621983083913, 347.1310991541957, False)
   (144, 212): (74.73285756613352, 373.6642878306676, False)
   (144, 213): (76.6550715869472, 383.275357934736, False)
   (144, 214): (59.941638282582836, 299.7081914129142, False)
   (144, 215): (69.0, 345.0, False)
   (144, 216): (71.58910531638176, 357.9455265819088, False)
   (144, 217): (96.17692030835673, 480.88460154178364, False)
   (144, 218): (49.39635614091387, 246.98178070456936, False)
   (144, 219): (132.84953895290718, 664.2476947645359, False)
   (144, 220): (43.93176527297759, 219.65882636488797, False)
   (144, 221): (26.1725046566048, 130.86252328302402, False)
   (144, 222): (50.21951811795888, 251.09759058979438, False)
   (144, 223): (59.20304046246274, 296.0152023123137, False)
   (144, 224): (84.0535543567314, 420.267771783657, False)
   (144, 225): (69.28924880528002, 346.4462440264001, False)
   (144, 226): (47.885279575251516, 239.42639787625757, False)
   (144, 227): (60.8276253029822, 304.138126514911, False)
   (144, 228): (143.83671297690307, 719.1835648845154, False)
   (145, 185): (67.54257916307313, 337.71289581536564, False)
   (145, 186): (61.1310068623117, 305.6550343115585, False)
   (145, 187): (57.0350769263968, 285.175384631984, False)
   (145, 188): (56.293871780150276, 281.4693589007514, False)
   (145, 189): (59.033888572581766, 295.16944286290885, False)
   (145, 190): (64.81512169239521, 324.07560846197606, False)
   (145, 191): (72.91776189653656, 364.5888094826828, False)
   (145, 192): (81.8413098624405, 409.20654931220247, False)
   (145, 193): (92.66067126888301, 463.303356344415, False)
   (145, 194): (148.43180252223578, 742.1590126111789, False)
   (145, 195): (171.30382365843442, 856.5191182921722, False)
   (145, 196): (65.19202405202648, 325.9601202601324, False)
   (145, 197): (158.25612152457168, 791.2806076228584, False)
   (145, 198): (172.00290695217916, 860.0145347608958, False)
   (145, 199): (119.0, 595.0, False)
   (145, 200): (80.049984384758, 400.24992192379, False)
   (145, 201): (159.53056133543816, 797.6528066771908, False)
   (145, 202): (108.17116066678771, 540.8558033339385, False)
   (145, 204): (104.1393297462587, 520.6966487312935, False)
   (145, 205): (89.44271909999159, 447.21359549995793, False)
   (145, 206): (8.0, 40.0, False)
   (145, 207): (117.65202930676547, 588.2601465338273, False)
   (145, 208): (78.84795495128583, 394.23977475642914, False)
   (145, 209): (151.74320413119, 758.7160206559499, False)
   (145, 211): (58.59180830116101, 292.95904150580503, False)
   (145, 212): (46.75467891024384, 233.7733945512192, False)
   (145, 213): (133.64505228402584, 668.2252614201292, False)
   (145, 214): (69.35416353759881, 346.77081768799405, False)
   (145, 215): (136.23509092741122, 681.1754546370561, False)
   (145, 216): (160.46183346827368, 802.3091673413684, False)
   (145, 218): (62.39390995922599, 311.9695497961299, False)
   (145, 219): (143.8401890988746, 719.200945494373, False)
   (145, 220): (113.44161493913951, 567.2080746956975, False)
   (145, 221): (110.57124400132251, 552.8562200066126, False)
   (145, 222): (96.04686356149273, 480.23431780746364, False)
   (145, 223): (125.8729518204765, 629.3647591023825, False)
   (145, 224): (144.25671561490648, 721.2835780745324, False)
   (145, 225): (136.01470508735443, 680.0735254367721, False)
   (145, 226): (101.40019723846694, 507.0009861923347, False)
   (145, 227): (85.56284240252891, 427.8142120126446, False)
   (146, 195): (85.42247947700886, 427.11239738504435, False)
   (146, 196): (66.24198064671678, 331.20990323358393, False)
   (146, 197): (46.57252408878007, 232.86262044390037, False)
   (146, 198): (103.81233067415451, 519.0616533707725, False)
   (146, 199): (122.11879462228572, 610.5939731114286, False)
   (146, 200): (154.0194792875239, 770.0973964376194, False)
   (146, 201): (84.8999411071645, 424.4997055358225, False)
   (146, 203): (101.6070863670443, 508.0354318352215, False)
   (146, 204): (74.70609078247904, 373.53045391239516, False)
   (146, 205): (106.10372283760829, 530.5186141880414, False)
   (146, 206): (121.03718436910205, 605.1859218455103, False)
   (146, 207): (130.91982279242512, 654.5991139621256, False)
   (146, 208): (41.14608122288197, 205.73040611440985, False)
   (146, 209): (96.02083107326243, 480.10415536631217, False)
   (146, 210): (91.0659101969557, 455.3295509847785, False)
   (146, 211): (65.55150646628954, 327.7575323314477, False)
   (146, 212): (90.37698822156003, 451.88494110780016, False)
   (146, 213): (99.82484660644363, 499.12423303221817, False)
   (146, 214): (79.64923100695951, 398.24615503479754, False)
   (146, 215): (91.44397191723465, 457.21985958617324, False)
   (146, 216): (51.478150704935004, 257.390753524675, False)
   (146, 217): (107.91200118615167, 539.5600059307584, False)
   (146, 218): (51.15662224971465, 255.78311124857325, False)
   (146, 219): (112.58774356030055, 562.9387178015028, False)
   (146, 220): (67.446274915669, 337.23137457834497, False)
   (146, 221): (49.47726750741192, 247.3863375370596, False)
   (146, 222): (73.57309290766564, 367.8654645383282, False)
   (146, 223): (35.6931365951495, 178.46568297574748, False)
   (146, 224): (106.6770828247567, 533.3854141237834, False)
   (146, 225): (45.5411901469428, 227.705950734714, False)
   (146, 226): (71.55417527999327, 357.77087639996637, False)
   (146, 227): (83.09632964216891, 415.4816482108446, False)
