All relevant information about the map is below:

Total # of nodes: 194
# of robots: 79, robots_origin_location: {179: {38, 39, 41, 44, 52}, 180: {45, 13, 17, 53, 61}, 181: {65, 36, 72, 74, 60}, 182: {6, 7, 16, 50, 29}, 183: {70, 75, 47, 15, 21}, 184: {5, 9, 12, 18, 23}, 185: {64, 73, 10, 77}, 186: {40, 43, 48, 26, 30}, 187: {32, 33, 66, 46, 27}, 188: {42, 54, 55, 57, 58}, 189: {3, 4, 69, 76, 25}, 190: {34, 11, 14, 24, 31}, 191: {1, 8, 49, 22, 63}, 192: {67, 68, 51, 56, 62}, 193: {35, 71, 78, 79, 59}, 194: {2, 37, 19, 20, 28}}
# of requests: 75, request_pairs: [(1, 76), (2, 77), (3, 78), (4, 79), (5, 80), (6, 81), (7, 82), (8, 83), (9, 84), (10, 85), (11, 86), (12, 87), (13, 88), (14, 89), (15, 90), (16, 91), (17, 92), (18, 93), (19, 94), (20, 95), (21, 96), (22, 97), (23, 98), (24, 99), (25, 100), (26, 101), (27, 102), (28, 103), (29, 104), (30, 105), (31, 106), (32, 107), (33, 108), (34, 109), (35, 110), (36, 111), (37, 112), (38, 113), (39, 114), (40, 115), (41, 116), (42, 117), (43, 118), (44, 119), (45, 120), (46, 121), (47, 122), (48, 123), (49, 124), (50, 125), (51, 126), (52, 127), (53, 128), (54, 129), (55, 130), (56, 131), (57, 132), (58, 133), (59, 134), (60, 135), (61, 136), (62, 137), (63, 138), (64, 139), (65, 140), (66, 141), (67, 142), (68, 143), (69, 144), (70, 145), (71, 146), (72, 147), (73, 148), (74, 149), (75, 150)]
# of depots: 16, depot nodes: [179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194]
# of service lines: 7
# of num transfers: 28, service lines mapping: {1: [151, 152, 153, 154], 2: [155, 156, 157, 158], 3: [159, 160, 161, 162], 4: [163, 164, 165, 166], 5: [167, 168, 169, 170], 6: [171, 172, 173, 174], 7: [175, 176, 177, 178]}
public transportation factor: 1.0
map_size: 194
outsourcing cost: 4583
robots max travel time: 736
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 8
transfer service time: 2
request nodes time windows: {1: (192, 592), 2: (122, 522), 3: (77, 477), 4: (133, 533), 5: (19, 419), 6: (173, 573), 7: (248, 648), 8: (173, 573), 9: (72, 472), 10: (206, 606), 11: (91, 491), 12: (3, 403), 13: (231, 631), 14: (130, 530), 15: (127, 527), 16: (119, 519), 17: (165, 565), 18: (8, 408), 19: (95, 495), 20: (196, 596), 21: (71, 471), 22: (238, 638), 23: (260, 660), 24: (186, 586), 25: (170, 570), 26: (169, 569), 27: (140, 540), 28: (64, 464), 29: (182, 582), 30: (239, 639), 31: (118, 518), 32: (214, 614), 33: (13, 413), 34: (124, 524), 35: (59, 459), 36: (160, 560), 37: (123, 523), 38: (241, 641), 39: (231, 631), 40: (183, 583), 41: (103, 503), 42: (223, 623), 43: (206, 606), 44: (57, 457), 45: (79, 479), 46: (234, 634), 47: (186, 586), 48: (138, 538), 49: (42, 442), 50: (183, 583), 51: (98, 498), 52: (157, 557), 53: (232, 632), 54: (7, 407), 55: (9, 409), 56: (186, 586), 57: (35, 435), 58: (61, 461), 59: (276, 676), 60: (163, 563), 61: (20, 420), 62: (150, 550), 63: (260, 660), 64: (92, 492), 65: (95, 495), 66: (79, 479), 67: (205, 605), 68: (128, 528), 69: (102, 502), 70: (264, 664), 71: (130, 530), 72: (63, 463), 73: (233, 633), 74: (135, 535), 75: (277, 677), 76: (579, 979), 77: (413, 813), 78: (468, 868), 79: (463, 863), 80: (320, 720), 81: (360, 760), 82: (431, 831), 83: (274, 674), 84: (282, 682), 85: (514, 914), 86: (419, 819), 87: (377, 777), 88: (538, 938), 89: (333, 733), 90: (512, 912), 91: (213, 613), 92: (316, 716), 93: (214, 614), 94: (393, 793), 95: (561, 961), 96: (363, 763), 97: (525, 925), 98: (414, 814), 99: (239, 639), 100: (323, 723), 101: (304, 704), 102: (477, 877), 103: (379, 779), 104: (476, 876), 105: (483, 883), 106: (433, 833), 107: (314, 714), 108: (311, 711), 109: (491, 891), 110: (282, 682), 111: (307, 707), 112: (405, 805), 113: (526, 926), 114: (458, 858), 115: (490, 890), 116: (446, 846), 117: (467, 867), 118: (353, 753), 119: (201, 601), 120: (206, 606), 121: (632, 1032), 122: (438, 838), 123: (350, 750), 124: (190, 590), 125: (550, 950), 126: (386, 786), 127: (235, 635), 128: (591, 991), 129: (390, 790), 130: (374, 774), 131: (503, 903), 132: (200, 600), 133: (182, 582), 134: (669, 1069), 135: (352, 752), 136: (242, 642), 137: (328, 728), 138: (580, 980), 139: (386, 786), 140: (343, 743), 141: (388, 788), 142: (508, 908), 143: (330, 730), 144: (248, 648), 145: (529, 929), 146: (353, 753), 147: (305, 705), 148: (521, 921), 149: (517, 917), 150: (648, 1048)}
transfer nodes departure time: {151: 57, 152: 99, 153: 141, 154: 183, 155: 76, 156: 133, 157: 190, 158: 250, 159: 318, 160: 386, 161: 454, 162: 523, 163: 194, 164: 251, 165: 308, 166: 366, 167: 119, 168: 171, 169: 224, 170: 281, 171: 106, 172: 172, 173: 238, 174: 305, 175: 1243, 176: 1298, 177: 1354, 178: 1418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (152, 105): (169.01183390520322, 845.0591695260161, False)
   (152, 106): (31.906112267087632, 159.53056133543816, False)
   (152, 107): (128.00390619039717, 640.0195309519859, False)
   (152, 108): (110.2905254316979, 551.4526271584895, False)
   (152, 109): (110.0, 550.0, False)
   (152, 110): (41.617304093369626, 208.08652046684813, False)
   (152, 111): (83.7615663654877, 418.80783182743846, False)
   (152, 112): (94.5568612000208, 472.78430600010404, False)
   (152, 113): (108.81176406988355, 544.0588203494177, False)
   (152, 114): (40.496913462633174, 202.48456731316588, False)
   (152, 115): (111.21151019566275, 556.0575509783138, False)
   (152, 116): (62.00806399170998, 310.0403199585499, False)
   (152, 117): (173.18487231857176, 865.9243615928588, False)
   (152, 118): (52.952809179494906, 264.76404589747455, False)
   (152, 119): (138.0507153186828, 690.253576593414, False)
   (152, 120): (78.08969202141856, 390.4484601070928, False)
   (152, 121): (125.39936203984452, 626.9968101992226, False)
   (152, 122): (49.193495504995376, 245.96747752497689, False)
   (152, 123): (105.3612832116238, 526.806416058119, False)
   (152, 124): (52.773099207835045, 263.86549603917524, False)
   (152, 125): (62.00806399170998, 310.0403199585499, False)
   (152, 126): (79.75587752636166, 398.7793876318083, False)
   (152, 127): (75.05997601918082, 375.2998800959041, False)
   (152, 128): (125.67418191498204, 628.3709095749102, False)
   (152, 129): (155.56670594957006, 777.8335297478503, False)
   (152, 130): (66.46803743153546, 332.3401871576773, False)
   (152, 131): (123.10158406779338, 615.5079203389669, False)
   (152, 132): (51.85556864985669, 259.2778432492835, False)
   (152, 133): (147.95945390545344, 739.7972695272672, False)
   (152, 134): (125.0, 625.0, False)
   (152, 135): (168.62087652482418, 843.104382624121, False)
   (152, 136): (38.948684188300895, 194.74342094150447, False)
   (152, 137): (68.59300255857006, 342.9650127928503, False)
   (152, 138): (35.22782990761707, 176.13914953808535, False)
   (152, 139): (57.14017850864661, 285.70089254323307, False)
   (152, 140): (110.60289327137876, 553.0144663568938, False)
   (152, 141): (73.66138744281159, 368.30693721405794, False)
   (152, 142): (50.92150822589606, 254.6075411294803, False)
   (152, 143): (70.0, 350.0, False)
   (152, 144): (72.89718787443039, 364.48593937215196, False)
   (152, 145): (32.28002478313795, 161.40012391568973, False)
   (152, 146): (137.27709204379295, 686.3854602189647, False)
   (152, 147): (115.00434774390054, 575.0217387195027, False)
   (152, 148): (61.773780845922005, 308.86890422961005, False)
   (152, 149): (149.7230777134908, 748.6153885674539, False)
   (152, 150): (57.87054518492115, 289.35272592460575, False)
   (152, 153): (39.11521443121589, 191.66455071295786, True)
   (152, 154): (81.07591289387686, 383.51817753530275, True)
   (152, 179): (32.28002478313795, 161.40012391568973, False)
   (152, 180): (107.91200118615167, 539.5600059307584, False)
   (152, 181): (106.47065323364932, 532.3532661682466, False)
   (152, 182): (71.02112361825881, 355.10561809129405, False)
   (152, 183): (99.80981915623332, 499.04909578116656, False)
   (152, 184): (170.74249617479535, 853.7124808739768, False)
   (152, 185): (34.88552708502482, 174.4276354251241, False)
   (152, 186): (74.67261881037788, 373.36309405188945, False)
   (152, 187): (48.46648326421054, 242.33241632105268, False)
   (152, 188): (140.24621207005913, 701.2310603502956, False)
   (152, 189): (35.4682957019364, 177.341478509682, False)
   (152, 190): (144.25671561490648, 721.2835780745324, False)
   (152, 191): (91.21403400793103, 456.0701700396552, False)
   (152, 192): (128.3160161476345, 641.5800807381726, False)
   (152, 193): (158.09490820390135, 790.4745410195068, False)
   (152, 194): (9.219544457292887, 46.09772228646443, False)
   (153, 1): (149.33519344079613, 746.6759672039807, False)
   (153, 2): (58.7962583843564, 293.981291921782, False)
   (153, 3): (165.0242406436097, 825.1212032180484, False)
   (153, 4): (131.00381673829202, 655.0190836914601, False)
   (153, 5): (96.62815324738438, 483.1407662369219, False)
   (153, 6): (125.31959144523253, 626.5979572261626, False)
   (153, 7): (111.44954015158609, 557.2477007579305, False)
   (153, 8): (82.21921916437786, 411.0960958218893, False)
   (153, 9): (113.65298060323803, 568.2649030161901, False)
   (153, 10): (122.64175471673585, 613.2087735836792, False)
   (153, 11): (115.69356075426151, 578.4678037713076, False)
   (153, 12): (96.04686356149273, 480.23431780746364, False)
   (153, 13): (103.81233067415451, 519.0616533707725, False)
   (153, 14): (67.67569726275453, 338.3784863137726, False)
   (153, 15): (87.23531395025755, 436.17656975128773, False)
   (153, 16): (35.77708763999664, 178.88543819998318, False)
   (153, 17): (10.44030650891055, 52.201532544552755, False)
   (153, 18): (88.23831367382311, 441.19156836911554, False)
   (153, 19): (22.825424421026653, 114.12712210513327, False)
   (153, 20): (39.395431207184416, 196.97715603592206, False)
   (153, 21): (68.65857557508748, 343.2928778754374, False)
   (153, 22): (103.76897416858277, 518.8448708429139, False)
   (153, 23): (57.14017850864661, 285.70089254323307, False)
   (153, 24): (102.07840124139877, 510.3920062069938, False)
   (153, 25): (167.0029939851379, 835.0149699256895, False)
   (153, 26): (124.00403219250575, 620.0201609625287, False)
   (153, 27): (100.00499987500625, 500.02499937503126, False)
   (153, 28): (90.62008607367353, 453.10043036836765, False)
   (153, 29): (100.80178569846865, 504.0089284923432, False)
   (153, 30): (70.09279563550022, 350.46397817750113, False)
   (153, 31): (90.80198235721508, 454.0099117860754, False)
   (153, 32): (74.96665925596525, 374.8332962798263, False)
   (153, 33): (111.6288493177279, 558.1442465886395, False)
   (153, 34): (61.40032573203501, 307.001628660175, False)
   (153, 35): (98.47842403288143, 492.3921201644072, False)
   (153, 36): (35.510561809129406, 177.55280904564702, False)
   (153, 37): (129.00387591076478, 645.0193795538239, False)
   (153, 38): (63.245553203367585, 316.2277660168379, False)
   (153, 39): (115.12167476196652, 575.6083738098325, False)
   (153, 40): (36.61966684720111, 183.09833423600554, False)
   (153, 41): (130.58713566044705, 652.9356783022353, False)
   (153, 42): (58.52349955359813, 292.61749776799064, False)
   (153, 43): (96.64884893261792, 483.2442446630896, False)
   (153, 44): (52.009614495783374, 260.0480724789169, False)
   (153, 45): (146.68674105044394, 733.4337052522197, False)
   (153, 46): (80.06247560499239, 400.31237802496196, False)
   (153, 47): (8.0, 40.0, False)
   (153, 48): (50.0, 250.0, False)
   (153, 49): (47.4236228055175, 237.11811402758752, False)
   (153, 50): (42.04759208325728, 210.2379604162864, False)
   (153, 51): (56.586217403180434, 282.93108701590216, False)
   (153, 52): (44.384682042344295, 221.9234102117215, False)
   (153, 53): (58.59180830116101, 292.95904150580503, False)
   (153, 54): (109.73149046650191, 548.6574523325096, False)
   (153, 55): (54.08326913195984, 270.41634565979916, False)
   (153, 56): (81.93289937503738, 409.6644968751869, False)
   (153, 57): (82.07313811473277, 410.36569057366387, False)
   (153, 58): (75.23961722390672, 376.1980861195336, False)
   (153, 59): (83.86298349093002, 419.3149174546501, False)
   (153, 60): (55.14526271584895, 275.72631357924473, False)
   (153, 61): (140.089257261219, 700.446286306095, False)
   (153, 62): (10.295630140987, 51.478150704935004, False)
   (153, 63): (94.76286192385707, 473.8143096192854, False)
   (153, 64): (33.24154027718932, 166.20770138594662, False)
   (153, 65): (113.08846094982458, 565.4423047491229, False)
   (153, 66): (50.92150822589606, 254.6075411294803, False)
   (153, 67): (86.82165628459296, 434.1082814229648, False)
   (153, 68): (123.54756169184401, 617.7378084592201, False)
   (153, 69): (151.44966160411187, 757.2483080205593, False)
   (153, 70): (110.30865786510141, 551.5432893255071, False)
   (153, 71): (62.369864518050704, 311.8493225902535, False)
   (153, 72): (90.44335243676011, 452.21676218380054, False)
   (153, 73): (91.58602513484249, 457.93012567421243, False)
   (153, 74): (125.2078272313676, 626.039136156838, False)
   (153, 75): (91.26883367283708, 456.3441683641854, False)
   (153, 76): (34.0147027033899, 170.0735135169495, False)
   (153, 77): (101.20276676059801, 506.01383380299006, False)
   (153, 78): (102.85912696499032, 514.2956348249517, False)
   (153, 79): (20.248456731316587, 101.24228365658294, False)
   (153, 80): (54.56189146281496, 272.8094573140748, False)
   (153, 81): (108.90362712049586, 544.5181356024793, False)
   (153, 82): (46.09772228646444, 230.4886114323222, False)
   (153, 83): (84.17244204607586, 420.8622102303793, False)
   (153, 84): (93.14504817756014, 465.72524088780074, False)
   (153, 85): (98.85848471426213, 494.2924235713107, False)
   (153, 86): (148.2194319244275, 741.0971596221375, False)
   (153, 87): (98.49365461794989, 492.46827308974946, False)
   (153, 88): (75.16648189186454, 375.83240945932266, False)
   (153, 89): (98.8382517044894, 494.19125852244696, False)
   (153, 90): (28.0178514522438, 140.089257261219, False)
   (153, 91): (47.01063709417264, 235.05318547086318, False)
   (153, 92): (85.61541917201598, 428.0770958600799, False)
   (153, 93): (79.20858539325141, 396.042926966257, False)
   (153, 94): (61.35144660071187, 306.75723300355935, False)
   (153, 95): (119.85407794480753, 599.2703897240376, False)
   (153, 96): (43.18564576337837, 215.92822881689185, False)
   (153, 97): (132.7742444904131, 663.8712224520656, False)
   (153, 98): (94.11163583744573, 470.5581791872287, False)
   (153, 99): (80.95677859203639, 404.7838929601819, False)
   (153, 100): (95.08417323613851, 475.42086618069254, False)
   (153, 101): (99.62429422585637, 498.1214711292819, False)
   (153, 102): (116.82465493208187, 584.1232746604094, False)
   (153, 103): (64.63745044476924, 323.1872522238462, False)
   (153, 104): (74.24284477308234, 371.21422386541167, False)
   (153, 105): (132.92479076530458, 664.6239538265229, False)
   (153, 106): (69.31089380465383, 346.5544690232691, False)
   (153, 107): (90.02777349240623, 450.13886746203116, False)
   (153, 108): (78.08969202141856, 390.4484601070928, False)
   (153, 109): (94.92101980067429, 474.60509900337144, False)
   (153, 110): (79.20858539325141, 396.042926966257, False)
   (153, 111): (50.695167422546305, 253.47583711273154, False)
   (153, 112): (75.82216034906945, 379.11080174534726, False)
   (153, 113): (71.84705978674423, 359.23529893372114, False)
   (153, 114): (17.029386365926403, 85.14693182963201, False)
   (153, 115): (75.59100475585703, 377.95502377928517, False)
   (153, 116): (52.009614495783374, 260.0480724789169, False)
   (153, 117): (140.21768789992225, 701.0884394996112, False)
   (153, 118): (38.600518131237564, 193.0025906561878, False)
   (153, 119): (126.31706139710502, 631.5853069855251, False)
   (153, 120): (59.464274989274024, 297.3213749463701, False)
   (153, 121): (92.65527507918802, 463.2763753959401, False)
   (153, 122): (88.19297024139736, 440.9648512069868, False)
   (153, 123): (101.82828683622247, 509.14143418111234, False)
   (153, 124): (80.05623023850174, 400.2811511925087, False)
   (153, 125): (76.32168761236873, 381.6084380618437, False)
   (153, 126): (48.507731342539614, 242.53865671269807, False)
   (153, 127): (48.373546489791295, 241.86773244895647, False)
   (153, 128): (94.59386872308374, 472.9693436154187, False)
   (153, 129): (118.98319209031165, 594.9159604515582, False)
   (153, 130): (84.11896337925236, 420.5948168962618, False)
   (153, 131): (105.77334257741882, 528.8667128870941, False)
   (153, 132): (13.892443989449804, 69.46221994724903, False)
   (153, 133): (140.06427096158393, 700.3213548079196, False)
   (153, 134): (123.06502346320826, 615.3251173160413, False)
   (153, 135): (136.97079980784227, 684.8539990392113, False)
   (153, 136): (19.1049731745428, 95.524865872714, False)
   (153, 137): (101.71037311896953, 508.55186559484764, False)
   (153, 138): (70.09279563550022, 350.46397817750113, False)
   (153, 139): (54.120236510939236, 270.60118255469615, False)
   (153, 140): (75.13321502504735, 375.6660751252367, False)
   (153, 141): (35.608987629529715, 178.04493814764857, False)
   (153, 142): (56.824290580701486, 284.1214529035074, False)
   (153, 143): (42.5440947723653, 212.7204738618265, False)
   (153, 144): (44.0, 220.0, False)
   (153, 145): (66.84309986827361, 334.21549934136806, False)
   (153, 146): (101.01980003939822, 505.0990001969911, False)
   (153, 147): (99.9599919967984, 499.799959983992, False)
   (153, 148): (55.154328932550705, 275.77164466275354, False)
   (153, 149): (153.44380078712857, 767.2190039356428, False)
   (153, 150): (88.05112151472007, 440.25560757360034, False)
   (153, 154): (39.96248240537617, 195.81616378634322, True)
   (153, 179): (30.066592756745816, 150.33296378372907, False)
   (153, 180): (106.96261028976434, 534.8130514488217, False)
   (153, 181): (88.05679985100527, 440.28399925502634, False)
   (153, 182): (38.07886552931954, 190.39432764659773, False)
   (153, 183): (118.92854997854805, 594.6427498927402, False)
   (153, 184): (133.60014970051492, 668.0007485025747, False)
   (153, 185): (54.70831746635972, 273.5415873317986, False)
   (153, 186): (76.69419795525604, 383.47098977628025, False)
   (153, 187): (12.36931687685298, 61.8465843842649, False)
   (153, 188): (116.03878661895772, 580.1939330947886, False)
   (153, 189): (74.24284477308234, 371.21422386541167, False)
   (153, 190): (122.80065146407001, 614.00325732035, False)
   (153, 191): (110.67971810589327, 553.3985905294663, False)
   (153, 192): (109.65856099730654, 548.2928049865327, False)
   (153, 193): (127.57742747053649, 637.8871373526824, False)
   (153, 194): (33.24154027718932, 166.20770138594662, False)
   (154, 1): (161.69724796668618, 808.4862398334309, False)
   (154, 2): (76.53757247260981, 382.687862363049, False)
   (154, 3): (171.26587517658035, 856.3293758829018, False)
   (154, 4): (114.84337159801605, 574.2168579900803, False)
   (154, 5): (78.44743462982075, 392.23717314910374, False)
   (154, 6): (117.33712115098103, 586.6856057549052, False)
   (154, 7): (148.2767682410161, 741.3838412050804, False)
   (154, 8): (67.11929677819934, 335.5964838909967, False)
   (154, 9): (141.4213562373095, 707.1067811865476, False)
   (154, 10): (143.024473430249, 715.122367151245, False)
   (154, 11): (91.13725912051558, 455.6862956025779, False)
   (154, 12): (59.93329625508679, 299.66648127543397, False)
   (154, 13): (80.62257748298549, 403.11288741492746, False)
   (154, 14): (44.64302857109943, 223.21514285549713, False)
   (154, 15): (91.67878707749138, 458.3939353874569, False)
   (154, 16): (75.66372975210778, 378.3186487605389, False)
   (154, 17): (47.53945729601885, 237.69728648009425, False)
   (154, 18): (108.4665847162157, 542.3329235810785, False)
   (154, 19): (45.0111097397076, 225.055548698538, False)
   (154, 20): (23.430749027719962, 117.15374513859982, False)
   (154, 21): (48.83646178829912, 244.1823089414956, False)
   (154, 22): (72.3671196055225, 361.8355980276125, False)
   (154, 23): (33.97057550292606, 169.8528775146303, False)
   (154, 24): (89.47066558375433, 447.35332791877164, False)
   (154, 25): (175.410946066658, 877.05473033329, False)
   (154, 26): (108.78419002777932, 543.9209501388966, False)
   (154, 27): (85.61541917201598, 428.0770958600799, False)
   (154, 28): (92.69843580125827, 463.49217900629134, False)
   (154, 29): (111.51681487560519, 557.584074378026, False)
   (154, 30): (86.7294644281861, 433.64732214093056, False)
   (154, 31): (51.088159097779204, 255.44079548889601, False)
   (154, 32): (51.85556864985669, 259.2778432492835, False)
   (154, 33): (85.00588214941364, 425.0294107470682, False)
   (154, 34): (32.14031735997639, 160.70158679988197, False)
   (154, 35): (64.8459713474939, 324.2298567374695, False)
   (154, 36): (27.018512172212592, 135.09256086106296, False)
   (154, 37): (112.92918134831227, 564.6459067415614, False)
   (154, 38): (48.54894437575342, 242.7447218787671, False)
   (154, 39): (107.70329614269008, 538.5164807134504, False)
   (154, 40): (64.0, 320.0, False)
   (154, 41): (98.95453501482385, 494.7726750741192, False)
   (154, 42): (90.08884503644167, 450.44422518220836, False)
   (154, 43): (136.56500283747664, 682.8250141873832, False)
   (154, 44): (13.038404810405298, 65.1920240520265, False)
   (154, 45): (114.56002793295748, 572.8001396647874, False)
   (154, 46): (45.70557952810576, 228.5278976405288, False)
   (154, 47): (46.95742752749558, 234.7871376374779, False)
   (154, 48): (89.87213138676528, 449.36065693382636, False)
   (154, 49): (86.55634003352961, 432.78170016764807, False)
   (154, 50): (79.40403012442127, 397.02015062210637, False)
   (154, 51): (19.313207915827967, 96.56603957913984, False)
   (154, 52): (78.2368199762746, 391.184099881373, False)
   (154, 53): (86.20904824900923, 431.04524124504616, False)
   (154, 54): (83.00602387778854, 415.0301193889427, False)
   (154, 55): (73.7563556583431, 368.78177829171545, False)
   (154, 56): (121.33424908079334, 606.6712454039667, False)
   (154, 57): (100.30453628824571, 501.52268144122854, False)
   (154, 58): (60.8276253029822, 304.138126514911, False)
   (154, 59): (43.9089968002003, 219.5449840010015, False)
   (154, 60): (92.44457799135652, 462.22288995678264, False)
   (154, 61): (112.44554237496477, 562.2277118748239, False)
   (154, 62): (40.80441152620633, 204.02205763103166, False)
   (154, 63): (86.28441342444185, 431.4220671222092, False)
   (154, 64): (72.80109889280519, 364.0054944640259, False)
   (154, 65): (140.57738082636197, 702.8869041318098, False)
   (154, 66): (71.06335201775947, 355.31676008879737, False)
   (154, 67): (126.77933585565118, 633.8966792782559, False)
   (154, 68): (128.08200498118384, 640.4100249059193, False)
   (154, 69): (117.74548823628021, 588.727441181401, False)
   (154, 70): (111.07204868912791, 555.3602434456395, False)
   (154, 71): (101.23734488813898, 506.1867244406949, False)
   (154, 72): (112.36102527122117, 561.8051263561058, False)
   (154, 73): (99.86490875177326, 499.3245437588663, False)
   (154, 74): (134.40238093129153, 672.0119046564577, False)
   (154, 75): (51.31276644267, 256.56383221335, False)
   (154, 76): (73.824115301167, 369.120576505835, False)
   (154, 77): (79.07591289387686, 395.3795644693843, False)
   (154, 78): (106.96261028976434, 534.8130514488217, False)
   (154, 79): (48.25971404805462, 241.29857024027308, False)
   (154, 80): (57.42821606144492, 287.1410803072246, False)
   (154, 81): (124.77579893553076, 623.8789946776537, False)
   (154, 82): (50.11985634456667, 250.59928172283335, False)
   (154, 83): (88.09086218218096, 440.4543109109048, False)
   (154, 84): (124.03628501370073, 620.1814250685037, False)
   (154, 85): (59.413803110051795, 297.069015550259, False)
   (154, 86): (156.33937443907084, 781.6968721953542, False)
   (154, 87): (95.26804291051643, 476.34021455258215, False)
   (154, 88): (99.04039579888602, 495.20197899443014, False)
   (154, 89): (124.33824833895642, 621.6912416947821, False)
   (154, 90): (33.734255586866, 168.67127793433, False)
   (154, 91): (65.0, 325.0, False)
   (154, 92): (70.2922470831599, 351.4612354157995, False)
   (154, 93): (41.677331968349414, 208.38665984174708, False)
   (154, 94): (65.45991139621256, 327.2995569810628, False)
   (154, 95): (137.38267721950973, 686.9133860975487, False)
   (154, 96): (50.039984012787215, 250.19992006393608, False)
   (154, 97): (124.90796611905904, 624.5398305952951, False)
   (154, 98): (70.71067811865476, 353.5533905932738, False)
   (154, 99): (81.34494452638098, 406.7247226319049, False)
   (154, 100): (130.11533345459327, 650.5766672729663, False)
   (154, 101): (73.00684899377592, 365.0342449688796, False)
   (154, 102): (127.58134659894448, 637.9067329947223, False)
   (154, 103): (102.55242561733974, 512.7621280866987, False)
   (154, 104): (63.631753079732135, 318.15876539866065, False)
   (154, 105): (98.79271228182775, 493.9635614091387, False)
   (154, 106): (108.70602559196064, 543.5301279598032, False)
   (154, 107): (53.23532661682466, 266.1766330841233, False)
   (154, 108): (54.817880294662984, 274.0894014733149, False)
   (154, 109): (95.46203433826454, 477.3101716913227, False)
   (154, 110): (118.56221995222593, 592.8110997611296, False)
   (154, 111): (35.0, 175.0, False)
   (154, 112): (74.63243262818116, 373.1621631409058, False)
   (154, 113): (38.3275357934736, 191.637678967368, False)
   (154, 114): (45.70557952810576, 228.5278976405288, False)
   (154, 115): (46.010868281309364, 230.05434140654683, False)
   (154, 116): (68.96375859826666, 344.81879299133334, False)
   (154, 117): (111.15754585272202, 555.7877292636101, False)
   (154, 118): (57.87054518492115, 289.35272592460575, False)
   (154, 119): (126.81088281373961, 634.0544140686981, False)
   (154, 120): (64.35060217278468, 321.75301086392335, False)
   (154, 121): (67.1863081289633, 335.93154064481655, False)
   (154, 122): (128.1288414058287, 640.6442070291434, False)
   (154, 123): (113.53413583587978, 567.6706791793989, False)
   (154, 124): (115.41230437002807, 577.0615218501404, False)
   (154, 125): (105.23307464861035, 526.1653732430518, False)
   (154, 126): (38.18376618407357, 190.91883092036784, False)
   (154, 127): (45.70557952810576, 228.5278976405288, False)
   (154, 128): (72.00694410957877, 360.0347205478938, False)
   (154, 129): (84.30895563343196, 421.54477816715985, False)
   (154, 130): (114.10959644131601, 570.5479822065801, False)
   (154, 131): (102.00490184299969, 510.02450921499843, False)
   (154, 132): (28.460498941515414, 142.30249470757707, False)
   (154, 133): (143.54441821262157, 717.7220910631079, False)
   (154, 134): (133.96268137059664, 669.8134068529832, False)
   (154, 135): (110.16351483136329, 550.8175741568165, False)
   (154, 136): (48.662100242385755, 243.31050121192877, False)
   (154, 137): (138.97481786280562, 694.8740893140281, False)
   (154, 138): (108.84851859350222, 544.2425929675111, False)
   (154, 139): (75.43208866258443, 377.16044331292215, False)
   (154, 140): (46.0, 230.0, False)
   (154, 141): (13.892443989449804, 69.46221994724903, False)
   (154, 142): (84.2140130857092, 421.070065428546, False)
   (154, 143): (42.1070065428546, 210.535032714273, False)
   (154, 144): (41.048751503547585, 205.24375751773792, False)
   (154, 145): (105.38026380684383, 526.9013190342191, False)
   (154, 146): (67.72001181334805, 338.60005906674024, False)
   (154, 147): (99.76472322419383, 498.8236161209692, False)
   (154, 148): (73.16419889536138, 365.8209944768069, False)
   (154, 149): (167.38578195294843, 836.9289097647422, False)
   (154, 150): (124.33824833895642, 621.6912416947821, False)
   (154, 179): (62.42595614005443, 312.12978070027214, False)
   (154, 180): (120.44085685513866, 602.2042842756933, False)
   (154, 181): (85.70297544426332, 428.51487722131657, False)
   (154, 182): (30.14962686336267, 150.74813431681335, False)
   (154, 183): (147.2311108427835, 736.1555542139174, False)
   (154, 184): (97.52948272189288, 487.64741360946437, False)
   (154, 185): (89.05054744357274, 445.2527372178637, False)
   (154, 186): (97.12363255150623, 485.6181627575312, False)
   (154, 187): (32.55764119219941, 162.78820596099706, False)
   (154, 188): (101.95096860746347, 509.7548430373173, False)
   (154, 189): (114.12712210513327, 570.6356105256664, False)
   (154, 190): (111.8257573191436, 559.128786595718, False)
   (154, 191): (139.70325694127536, 698.5162847063768, False)
   (154, 192): (103.73041983911952, 518.6520991955977, False)
   (154, 193): (103.07764064044152, 515.3882032022076, False)
   (154, 194): (72.80109889280519, 364.0054944640259, False)
   (155, 1): (20.8806130178211, 104.40306508910551, False)
   (155, 2): (109.63576058932597, 548.1788029466298, False)
   (155, 3): (16.55294535724685, 82.76472678623423, False)
   (155, 4): (108.00462953040486, 540.0231476520242, False)
   (155, 5): (122.80065146407001, 614.00325732035, False)
   (155, 6): (83.2946576918352, 416.473288459176, False)
   (155, 7): (140.05713120009278, 700.2856560004639, False)
   (155, 8): (122.7721466783081, 613.8607333915405, False)
   (155, 9): (89.00561780022652, 445.02808900113257, False)
   (155, 10): (59.413803110051795, 297.069015550259, False)
   (155, 11): (137.18600511714013, 685.9300255857006, False)
