All relevant information about the map is below:

Total # of nodes: 95
# of robots: 36, robots_origin_location: {87: {33, 35, 13, 23, 29}, 88: {24, 5}, 89: {8, 19, 36}, 90: {32, 17, 20, 30, 31}, 91: {34, 4, 7, 18, 27}, 92: {16, 1, 10}, 93: {28, 21, 22}, 94: {6, 12, 15, 25, 26}, 95: {2, 3, 9, 11, 14}}
# of requests: 34, request_pairs: [(1, 35), (2, 36), (3, 37), (4, 38), (5, 39), (6, 40), (7, 41), (8, 42), (9, 43), (10, 44), (11, 45), (12, 46), (13, 47), (14, 48), (15, 49), (16, 50), (17, 51), (18, 52), (19, 53), (20, 54), (21, 55), (22, 56), (23, 57), (24, 58), (25, 59), (26, 60), (27, 61), (28, 62), (29, 63), (30, 64), (31, 65), (32, 66), (33, 67), (34, 68)]
# of depots: 9, depot nodes: [87, 88, 89, 90, 91, 92, 93, 94, 95]
# of service lines: 3
# of num transfers: 18, service lines mapping: {1: [69, 70, 71, 72, 73, 74], 2: [75, 76, 77, 78, 79, 80], 3: [81, 82, 83, 84, 85, 86]}
public transportation factor: 0.4
map_size: 95
outsourcing cost: 9583
robots max travel time: 76
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 1
transfer service time: 2
request nodes time windows: {1: (22, 422), 2: (26, 426), 3: (0, 341), 4: (0, 328), 5: (0, 336), 6: (0, 379), 7: (0, 375), 8: (11, 411), 9: (0, 393), 10: (0, 367), 11: (8, 408), 12: (0, 303), 13: (0, 383), 14: (0, 316), 15: (0, 340), 16: (0, 383), 17: (0, 354), 18: (0, 306), 19: (0, 380), 20: (0, 360), 21: (0, 325), 22: (0, 302), 23: (23, 423), 24: (0, 372), 25: (0, 386), 26: (15, 415), 27: (22, 422), 28: (0, 347), 29: (0, 320), 30: (0, 383), 31: (0, 364), 32: (0, 335), 33: (18, 418), 34: (0, 310), 35: (296, 696), 36: (115, 515), 37: (215, 615), 38: (1, 401), 39: (44, 444), 40: (367, 767), 41: (354, 754), 42: (279, 679), 43: (266, 666), 44: (102, 502), 45: (129, 529), 46: (215, 615), 47: (118, 518), 48: (23, 423), 49: (32, 432), 50: (353, 753), 51: (49, 449), 52: (190, 590), 53: (224, 624), 54: (273, 673), 55: (250, 650), 56: (278, 678), 57: (119, 519), 58: (45, 445), 59: (328, 728), 60: (367, 767), 61: (255, 655), 62: (0, 389), 63: (123, 523), 64: (322, 722), 65: (321, 721), 66: (221, 621), 67: (218, 618), 68: (52, 452)}
transfer nodes departure time: {69: 257, 70: 264, 71: 271, 72: 278, 73: 285, 74: 293, 75: 714, 76: 723, 77: 732, 78: 741, 79: 750, 80: 759, 81: 55, 82: 64, 83: 73, 84: 82, 85: 91, 86: 101}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (39, 74): (70.21395872616783, 351.0697936308392, False)
   (39, 75): (9.219544457292887, 46.09772228646443, False)
   (39, 76): (21.840329667841555, 109.20164833920778, False)
   (39, 77): (36.345563690772494, 181.72781845386248, False)
   (39, 78): (51.15662224971465, 255.78311124857325, False)
   (39, 79): (66.06814663663572, 330.3407331831786, False)
   (39, 87): (23.08679276123039, 115.43396380615195, False)
   (39, 91): (58.52349955359813, 292.61749776799064, False)
   (39, 93): (40.45985664828782, 202.2992832414391, False)
   (39, 94): (33.54101966249684, 167.7050983124842, False)
   (40, 75): (3.605551275463989, 18.027756377319946, False)
   (40, 76): (12.041594578792296, 60.20797289396148, False)
   (40, 77): (27.0, 135.0, False)
   (40, 78): (42.01190307520001, 210.05951537600004, False)
   (40, 79): (57.0350769263968, 285.175384631984, False)
   (40, 80): (74.02702209328699, 370.1351104664349, False)
   (40, 87): (14.317821063276353, 71.58910531638176, False)
   (40, 90): (72.94518489934754, 364.72592449673766, False)
   (40, 91): (52.354560450833695, 261.7728022541685, False)
   (40, 93): (30.4138126514911, 152.0690632574555, False)
   (40, 94): (28.160255680657446, 140.80127840328723, False)
   (41, 75): (13.601470508735444, 68.00735254367721, False)
   (41, 76): (8.06225774829855, 40.311288741492746, False)
   (41, 77): (19.924858845171276, 99.62429422585637, False)
   (41, 78): (34.36568055487916, 171.8284027743958, False)
   (41, 79): (49.16299421312742, 245.8149710656371, False)
   (41, 80): (66.12110101926616, 330.60550509633083, False)
   (41, 87): (6.708203932499369, 33.54101966249685, False)
   (41, 88): (68.00735254367721, 340.03676271838606, False)
   (41, 90): (62.96824596572466, 314.84122982862334, False)
   (41, 91): (42.485291572496, 212.42645786248002, False)
   (41, 92): (70.21395872616783, 351.0697936308392, False)
   (41, 93): (30.4138126514911, 152.0690632574555, False)
   (41, 94): (35.73513677041127, 178.67568385205635, False)
   (41, 95): (70.21395872616783, 351.0697936308392, False)
   (42, 75): (70.03570517957252, 350.1785258978626, False)
   (42, 76): (59.90826320300064, 299.5413160150032, False)
   (42, 77): (52.20153254455275, 261.0076627227637, False)
   (42, 78): (48.093658625644196, 240.46829312822098, False)
   (42, 79): (48.507731342539614, 242.53865671269807, False)
   (42, 80): (55.226805085936306, 276.1340254296815, False)
   (42, 87): (55.47071299343465, 277.35356496717327, False)
   (42, 88): (33.60059523282288, 168.00297616411441, False)
   (42, 90): (18.35755975068582, 91.7877987534291, False)
   (42, 91): (24.020824298928627, 120.10412149464314, False)
   (42, 92): (20.09975124224178, 100.4987562112089, False)
   (42, 93): (73.68174807915459, 368.40874039577295, False)
   (42, 95): (64.4980619863884, 322.49030993194197, False)
   (43, 74): (20.248456731316587, 101.24228365658294, False)
   (43, 75): (46.87216658103186, 234.36083290515933, False)
   (43, 76): (32.01562118716424, 160.0781059358212, False)
   (43, 77): (17.46424919657298, 87.3212459828649, False)
   (43, 78): (6.082762530298219, 30.413812651491096, False)
   (43, 79): (14.866068747318506, 74.33034373659252, False)
   (43, 80): (31.400636936215164, 157.00318468107582, False)
   (43, 87): (29.274562336608895, 146.37281168304446, False)
   (43, 88): (36.40054944640259, 182.00274723201295, False)
   (43, 89): (53.2634959423431, 266.31747971171546, False)
   (43, 90): (37.589892258425, 187.94946129212502, False)
   (43, 91): (18.24828759089466, 91.2414379544733, False)
   (43, 92): (45.65084884205331, 228.25424421026653, False)
   (43, 93): (35.0, 175.0, False)
   (43, 94): (57.8013840664737, 289.0069203323685, False)
   (43, 95): (36.76955262170047, 183.84776310850236, False)
   (44, 69): (9.433981132056603, 47.169905660283014, False)
   (44, 70): (15.132745950421556, 75.66372975210778, False)
   (44, 71): (25.317977802344327, 126.58988901172164, False)
   (44, 72): (36.40054944640259, 182.00274723201295, False)
   (44, 73): (48.104053883222775, 240.52026941611388, False)
   (44, 74): (60.92618484691127, 304.63092423455635, False)
   (44, 75): (44.553338819890925, 222.76669409945464, False)
   (44, 76): (43.73785545725808, 218.6892772862904, False)
   (44, 77): (47.885279575251516, 239.42639787625757, False)
   (44, 78): (55.90169943749474, 279.5084971874737, False)
   (44, 79): (66.40030120413611, 332.00150602068055, False)
   (44, 87): (40.26164427839479, 201.30822139197394, False)
   (44, 88): (69.2314957226839, 346.1574786134195, False)
   (44, 90): (57.0350769263968, 285.175384631984, False)
   (44, 91): (45.31004303683677, 226.55021518418383, False)
   (44, 92): (61.204574992397426, 306.0228749619871, False)
   (44, 93): (65.52098900352466, 327.6049450176233, False)
   (44, 94): (70.34912934784623, 351.7456467392311, False)
   (45, 69): (64.4980619863884, 322.49030993194197, False)
   (45, 70): (54.037024344425184, 270.1851217221259, False)
   (45, 71): (44.181444068749045, 220.90722034374522, False)
   (45, 72): (35.4400902933387, 177.2004514666935, False)
   (45, 73): (29.410882339705484, 147.05441169852742, False)
   (45, 74): (27.294688127912362, 136.4734406395618, False)
   (45, 76): (74.63243262818116, 373.1621631409058, False)
   (45, 77): (62.289646009589745, 311.44823004794875, False)
   (45, 78): (51.40038910358559, 257.00194551792794, False)
   (45, 79): (43.08131845707603, 215.40659228538016, False)
   (45, 80): (40.01249804748511, 200.06249023742555, False)
   (45, 87): (70.7248188403477, 353.62409420173844, False)
   (45, 88): (13.038404810405298, 65.1920240520265, False)
   (45, 89): (69.87131027825369, 349.35655139126845, False)
   (45, 90): (12.165525060596439, 60.82762530298219, False)
   (45, 91): (31.906112267087632, 159.53056133543816, False)
   (45, 92): (9.433981132056603, 47.169905660283014, False)
   (45, 95): (49.16299421312742, 245.8149710656371, False)
   (46, 70): (38.897300677553446, 194.48650338776724, False)
   (46, 71): (31.064449134018133, 155.32224567009067, False)
   (46, 72): (26.248809496813376, 131.24404748406687, False)
   (46, 73): (25.45584412271571, 127.27922061357856, False)
   (46, 74): (31.016124838541646, 155.08062419270823, False)
   (46, 75): (35.17101079013795, 175.85505395068975, False)
   (46, 76): (20.615528128088304, 103.07764064044152, False)
   (46, 77): (8.06225774829855, 40.311288741492746, False)
   (46, 78): (12.529964086141668, 62.64982043070834, False)
   (46, 79): (26.476404589747453, 132.38202294873727, False)
   (46, 80): (43.289721643826724, 216.44860821913363, False)
   (46, 87): (17.46424919657298, 87.3212459828649, False)
   (46, 88): (46.52956049652737, 232.64780248263685, False)
   (46, 89): (62.96824596572466, 314.84122982862334, False)
   (46, 90): (44.598206241955516, 222.9910312097776, False)
   (46, 91): (23.430749027719962, 117.15374513859982, False)
   (46, 92): (52.49761899362675, 262.48809496813374, False)
   (46, 93): (29.410882339705484, 147.05441169852742, False)
   (46, 94): (48.79549159502341, 243.97745797511703, False)
   (46, 95): (48.08326112068523, 240.41630560342614, False)
   (47, 69): (58.309518948453004, 291.547594742265, False)
   (47, 70): (48.33218389437829, 241.66091947189145, False)
   (47, 71): (39.293765408777, 196.468827043885, False)
   (47, 72): (32.0, 160.0, False)
   (47, 73): (26.92582403567252, 134.6291201783626, False)
   (47, 74): (27.65863337187866, 138.2931668593933, False)
   (47, 75): (42.04759208325728, 210.2379604162864, False)
   (47, 76): (27.018512172212592, 135.09256086106296, False)
   (47, 77): (12.0, 60.0, False)
   (47, 78): (3.1622776601683795, 15.811388300841898, False)
   (47, 79): (18.110770276274835, 90.55385138137417, False)
   (47, 80): (35.05709628591621, 175.28548142958104, False)
   (47, 87): (25.179356624028344, 125.89678312014172, False)
   (47, 88): (43.93176527297759, 219.65882636488797, False)
   (47, 89): (52.478567053607705, 262.39283526803854, False)
   (47, 90): (45.65084884205331, 228.25424421026653, False)
   (47, 91): (25.96150997149434, 129.8075498574717, False)
   (47, 92): (53.71219600798314, 268.5609800399157, False)
   (47, 93): (27.018512172212592, 135.09256086106296, False)
   (47, 94): (50.47771785649585, 252.38858928247924, False)
   (47, 95): (38.63935817272331, 193.19679086361657, False)
   (48, 72): (71.02112361825881, 355.10561809129405, False)
   (48, 73): (63.0317380372777, 315.15869018638847, False)
   (48, 74): (56.71860364994893, 283.59301824974466, False)
   (48, 75): (64.89992295835181, 324.49961479175903, False)
   (48, 76): (53.75872022286245, 268.79360111431225, False)
   (48, 77): (44.94441010848846, 224.7220505424423, False)
   (48, 78): (40.024992192379, 200.124960961895, False)
   (48, 79): (40.44749683231337, 202.23748416156684, False)
   (48, 80): (46.14108798023731, 230.70543990118654, False)
   (48, 85): (60.29925372672534, 301.4962686336267, False)
   (48, 86): (58.69412236331676, 293.4706118165838, False)
   (48, 87): (55.226805085936306, 276.1340254296815, False)
   (48, 88): (70.21395872616783, 351.0697936308392, False)
   (48, 89): (34.785054261852174, 173.92527130926086, False)
   (48, 91): (63.198101237299845, 315.9905061864992, False)
   (48, 93): (33.61547262794322, 168.0773631397161, False)
   (48, 94): (54.91812087098393, 274.5906043549196, False)
   (48, 95): (40.45985664828782, 202.2992832414391, False)
   (49, 69): (23.345235059857504, 116.72617529928752, False)
   (49, 70): (28.792360097775937, 143.96180048887967, False)
   (49, 71): (37.21558813185679, 186.07794065928397, False)
   (49, 72): (47.042533945356304, 235.2126697267815, False)
   (49, 73): (57.706152185014034, 288.5307609250702, False)
   (49, 74): (69.85699678629192, 349.2849839314596, False)
   (49, 75): (36.345563690772494, 181.72781845386248, False)
   (49, 76): (40.311288741492746, 201.55644370746373, False)
   (49, 77): (48.79549159502341, 243.97745797511703, False)
   (49, 78): (59.90826320300064, 299.5413160150032, False)
   (49, 79): (72.44998274671983, 362.2499137335991, False)
   (49, 81): (9.055385138137417, 45.27692569068709, False)
   (49, 82): (17.46424919657298, 87.3212459828649, False)
   (49, 83): (33.015148038438355, 165.07574019219177, False)
   (49, 87): (38.01315561749642, 190.0657780874821, False)
   (49, 90): (69.26037828369117, 346.30189141845585, False)
   (49, 91): (54.74486277268398, 273.7243138634199, False)
   (49, 92): (74.14849964766651, 370.7424982383326, False)
   (49, 93): (62.64982043070834, 313.2491021535417, False)
   (49, 94): (62.20128616033595, 311.00643080167976, False)
   (50, 75): (35.0, 175.0, False)
   (50, 76): (29.614185789921695, 148.0709289496085, False)
   (50, 77): (31.32091952673165, 156.60459763365824, False)
   (50, 78): (39.20459156782532, 196.0229578391266, False)
   (50, 79): (50.44799302251776, 252.23996511258878, False)
   (50, 80): (64.4980619863884, 322.49030993194197, False)
   (50, 87): (33.24154027718932, 166.20770138594662, False)
   (50, 89): (66.06814663663572, 330.3407331831786, False)
   (50, 91): (61.71709649683789, 308.58548248418947, False)
   (50, 93): (9.848857801796104, 49.244289008980516, False)
   (50, 94): (21.095023109728988, 105.47511554864494, False)
   (50, 95): (63.324560795950255, 316.62280397975127, False)
   (51, 69): (37.48332962798263, 187.41664813991315, False)
   (51, 70): (31.25699921617557, 156.28499608087785, False)
   (51, 71): (28.653097563788805, 143.26548781894402, False)
   (51, 72): (30.610455730027933, 153.05227865013967, False)
   (51, 73): (36.05551275463989, 180.27756377319946, False)
   (51, 74): (45.27692569068709, 226.38462845343543, False)
   (51, 75): (23.430749027719962, 117.15374513859982, False)
   (51, 76): (14.317821063276353, 71.58910531638176, False)
   (51, 77): (17.69180601295413, 88.45903006477066, False)
   (51, 78): (29.546573405388315, 147.73286702694156, False)
   (51, 79): (43.41658669218482, 217.0829334609241, False)
   (51, 80): (60.01666435249463, 300.08332176247313, False)
   (51, 84): (29.5296461204668, 147.648230602334, False)
   (51, 87): (10.04987562112089, 50.24937810560445, False)
   (51, 88): (59.20304046246274, 296.0152023123137, False)
   (51, 90): (53.33854141237835, 266.6927070618917, False)
   (51, 91): (33.24154027718932, 166.20770138594662, False)
   (51, 92): (60.4648658313239, 302.3243291566195, False)
   (51, 93): (34.713109915419565, 173.56554957709784, False)
   (51, 94): (44.77722635447622, 223.8861317723811, False)
   (51, 95): (65.14598989960932, 325.7299494980466, False)
   (52, 70): (67.00746227100382, 335.0373113550191, False)
   (52, 71): (61.98386886924694, 309.9193443462347, False)
   (52, 72): (58.872744118140105, 294.3637205907005, False)
   (52, 73): (57.14017850864661, 285.70089254323307, False)
   (52, 74): (58.69412236331676, 293.4706118165838, False)
   (52, 75): (29.698484809834994, 148.49242404917499, False)
   (52, 76): (22.80350850198276, 114.0175425099138, False)
   (52, 77): (24.698178070456937, 123.49089035228468, False)
   (52, 78): (33.94112549695428, 169.70562748477138, False)
   (52, 79): (46.32493928760188, 231.62469643800938, False)
   (52, 80): (61.326992425847855, 306.6349621292393, False)
   (52, 87): (26.30589287593181, 131.52946437965906, False)
   (52, 88): (74.96665925596525, 374.8332962798263, False)
   (52, 89): (66.12110101926616, 330.60550509633083, False)
   (52, 91): (55.569775957799216, 277.8488797889961, False)
   (52, 93): (4.47213595499958, 22.360679774997898, False)
   (52, 94): (21.587033144922902, 107.9351657246145, False)
   (52, 95): (61.1310068623117, 305.6550343115585, False)
   (53, 70): (34.92849839314596, 174.6424919657298, False)
   (53, 71): (28.071337695236398, 140.356688476182, False)
   (53, 72): (25.059928172283335, 125.29964086141668, False)
   (53, 73): (26.627053911388696, 133.13526955694348, False)
   (53, 74): (33.95585369269929, 169.77926846349646, False)
   (53, 75): (32.31098884280702, 161.55494421403512, False)
   (53, 76): (18.601075237738275, 93.00537618869137, False)
   (53, 77): (10.0, 50.0, False)
   (53, 78): (17.4928556845359, 87.4642784226795, False)
   (53, 79): (31.04834939252005, 155.24174696260025, False)
   (53, 80): (47.67598976424087, 238.37994882120432, False)
   (53, 87): (14.7648230602334, 73.824115301167, False)
   (53, 88): (48.84669896727925, 244.23349483639626, False)
   (53, 89): (67.95586803212802, 339.7793401606401, False)
   (53, 90): (45.34313619501854, 226.71568097509268, False)
   (53, 91): (24.20743687382041, 121.03718436910205, False)
   (53, 92): (53.03772242470448, 265.1886121235224, False)
   (53, 93): (31.400636936215164, 157.00318468107582, False)
   (53, 94): (48.41487374764082, 242.0743687382041, False)
   (53, 95): (52.81098370604357, 264.05491853021783, False)
   (54, 75): (56.639209034025185, 283.1960451701259, False)
   (54, 76): (45.803929962395145, 229.01964981197574, False)
   (54, 77): (37.94733192202055, 189.73665961010278, False)
   (54, 78): (35.12833614050059, 175.64168070250298, False)
   (54, 79): (38.47076812334269, 192.35384061671343, False)
   (54, 80): (48.79549159502341, 243.97745797511703, False)
   (54, 87): (41.400483088968905, 207.00241544484453, False)
   (54, 88): (33.734255586866, 168.67127793433, False)
   (54, 90): (22.360679774997898, 111.80339887498948, False)
   (54, 91): (13.038404810405298, 65.1920240520265, False)
   (54, 92): (28.231188426986208, 141.15594213493102, False)
   (54, 93): (59.481089431852205, 297.40544715926103, False)
   (54, 95): (57.38466694161429, 286.9233347080715, False)
   (55, 75): (49.8196748283246, 249.098374141623, False)
   (55, 76): (40.0, 200.0, False)
   (55, 77): (34.20526275297414, 171.0263137648707, False)
   (55, 78): (34.52535300326414, 172.6267650163207, False)
   (55, 79): (40.8166632639171, 204.0833163195855, False)
   (55, 80): (51.66236541235796, 258.3118270617898, False)
   (55, 87): (42.190046219457976, 210.95023109728987, False)
   (55, 88): (71.69379331573968, 358.4689665786984, False)
   (55, 89): (48.373546489791295, 241.86773244895647, False)
   (55, 91): (58.855755878248644, 294.27877939124323, False)
   (55, 93): (18.439088914585774, 92.19544457292886, False)
   (55, 94): (39.319206502675, 196.596032513375, False)
   (55, 95): (48.54894437575342, 242.7447218787671, False)
   (56, 75): (27.85677655436824, 139.2838827718412, False)
   (56, 76): (25.495097567963924, 127.47548783981962, False)
   (56, 77): (31.240998703626616, 156.20499351813308, False)
   (56, 78): (41.88078318274385, 209.40391591371923, False)
   (56, 79): (54.62600113499065, 273.1300056749533, False)
   (56, 80): (70.51950084905593, 352.59750424527965, False)
   (56, 87): (22.135943621178654, 110.67971810589327, False)
   (56, 88): (65.19202405202648, 325.9601202601324, False)
   (56, 90): (56.32051136131489, 281.60255680657446, False)
   (56, 91): (39.01281840626232, 195.0640920313116, False)
   (56, 92): (62.39390995922599, 311.9695497961299, False)
   (56, 93): (47.43416490252569, 237.17082451262843, False)
   (56, 94): (52.952809179494906, 264.76404589747455, False)
   (57, 70): (66.18912297349165, 330.94561486745823, False)
   (57, 71): (56.00892785976178, 280.04463929880893, False)
   (57, 72): (46.52956049652737, 232.64780248263685, False)
   (57, 73): (38.62641583165593, 193.13207915827968, False)
   (57, 74): (32.64965543462902, 163.24827717314508, False)
   (57, 77): (69.8927750200262, 349.463875100131, False)
   (57, 78): (57.38466694161429, 286.9233347080715, False)
   (57, 79): (46.400431032480725, 232.00215516240362, False)
   (57, 80): (38.600518131237564, 193.0025906561878, False)
   (57, 88): (16.401219466856727, 82.00609733428364, False)
   (57, 89): (66.007575322837, 330.037876614185, False)
   (57, 90): (24.020824298928627, 120.10412149464314, False)
   (57, 91): (41.43669871020132, 207.1834935510066, False)
   (57, 92): (21.540659228538015, 107.70329614269008, False)
   (57, 95): (46.69047011971501, 233.45235059857504, False)
   (58, 71): (75.7099729229908, 378.549864614954, False)
   (58, 72): (72.80109889280519, 364.0054944640259, False)
   (58, 73): (70.83078426785913, 354.15392133929566, False)
   (58, 74): (71.58910531638176, 357.9455265819088, False)
   (58, 75): (37.57658845611187, 187.88294228055935, False)
   (58, 76): (35.014282800023196, 175.07141400011596, False)
   (58, 77): (38.62641583165593, 193.13207915827968, False)
   (58, 78): (47.01063709417264, 235.05318547086318, False)
   (58, 79): (58.137767414994535, 290.6888370749727, False)
   (58, 80): (71.8679344353238, 359.33967217661905, False)
   (58, 87): (39.01281840626232, 195.0640920313116, False)
   (58, 89): (71.56814934033156, 357.8407467016578, False)
   (58, 91): (69.35416353759881, 346.77081768799405, False)
   (58, 93): (17.4928556845359, 87.4642784226795, False)
   (58, 94): (17.88854381999832, 89.44271909999159, False)
   (58, 95): (70.26378868236469, 351.31894341182345, False)
   (59, 75): (14.035668847618199, 70.178344238091, False)
   (59, 76): (21.93171219946131, 109.65856099730655, False)
   (59, 77): (34.88552708502482, 174.4276354251241, False)
   (59, 78): (49.040799340956916, 245.20399670478457, False)
   (59, 79): (63.60031446463138, 318.0015723231569, False)
   (59, 87): (26.1725046566048, 130.86252328302402, False)
   (59, 91): (64.66065264130884, 323.3032632065442, False)
   (59, 93): (26.476404589747453, 132.38202294873727, False)
   (59, 94): (12.041594578792296, 60.20797289396148, False)
   (60, 75): (42.01190307520001, 210.05951537600004, False)
   (60, 76): (35.73513677041127, 178.67568385205635, False)
   (60, 77): (35.22782990761707, 176.13914953808535, False)
   (60, 78): (40.70626487409524, 203.5313243704762, False)
   (60, 79): (50.24937810560445, 251.24689052802225, False)
   (60, 80): (63.00793600809346, 315.0396800404673, False)
   (60, 87): (39.05124837953327, 195.25624189766634, False)
   (60, 89): (61.5223536610881, 307.6117683054405, False)
   (60, 91): (64.25729530566937, 321.28647652834684, False)
   (60, 93): (14.035668847618199, 70.178344238091, False)
   (60, 94): (26.92582403567252, 134.6291201783626, False)
   (60, 95): (60.8276253029822, 304.138126514911, False)
   (61, 72): (15.264337522473747, 76.32168761236873, False)
   (61, 73): (23.021728866442675, 115.10864433221337, False)
   (61, 74): (34.52535300326414, 172.6267650163207, False)
   (61, 75): (38.948684188300895, 194.74342094150447, False)
   (61, 76): (28.653097563788805, 143.26548781894402, False)
   (61, 77): (24.020824298928627, 120.10412149464314, False)
   (61, 78): (28.0178514522438, 140.089257261219, False)
   (61, 79): (38.01315561749642, 190.0657780874821, False)
   (61, 80): (52.80151512977634, 264.0075756488817, False)
   (61, 87): (24.186773244895647, 120.93386622447824, False)
   (61, 88): (46.2709412050371, 231.3547060251855, False)
   (61, 90): (38.48376280978771, 192.41881404893857, False)
   (61, 91): (20.024984394500787, 100.12492197250394, False)
   (61, 92): (45.27692569068709, 226.38462845343543, False)
   (61, 93): (45.17742799230607, 225.88713996153035, False)
   (61, 94): (59.53990258641679, 297.69951293208396, False)
   (61, 95): (59.682493245507096, 298.4124662275355, False)
   (62, 70): (72.86288492778748, 364.3144246389374, False)
   (62, 71): (61.71709649683789, 308.58548248418947, False)
   (62, 72): (50.80354318352215, 254.01771591761076, False)
   (62, 73): (39.44616584663204, 197.2308292331602, False)
   (62, 74): (28.460498941515414, 142.30249470757707, False)
   (62, 75): (72.3394774656273, 361.6973873281365, False)
   (62, 76): (57.55866572463264, 287.7933286231632, False)
   (62, 77): (42.95346318982906, 214.76731594914529, False)
   (62, 78): (28.792360097775937, 143.96180048887967, False)
   (62, 79): (16.278820596099706, 81.39410298049853, False)
   (62, 80): (12.083045973594572, 60.41522986797286, False)
   (62, 83): (60.8276253029822, 304.138126514911, False)
   (62, 84): (45.60701700396552, 228.0350850198276, False)
   (62, 85): (33.24154027718932, 166.20770138594662, False)
   (62, 86): (25.495097567963924, 127.47548783981962, False)
   (62, 87): (56.293871780150276, 281.4693589007514, False)
   (62, 88): (38.118237105091836, 190.5911855254592, False)
   (62, 89): (23.430749027719962, 117.15374513859982, False)
   (62, 90): (49.64876634922564, 248.2438317461282, False)
   (62, 91): (41.048751503547585, 205.24375751773792, False)
   (62, 92): (56.142675390472796, 280.713376952364, False)
   (62, 93): (48.507731342539614, 242.53865671269807, False)
   (62, 94): (74.46475676452586, 372.3237838226293, False)
   (62, 95): (8.246211251235321, 41.23105625617661, False)
   (63, 70): (66.18912297349165, 330.94561486745823, False)
   (63, 71): (57.0701322935211, 285.3506614676055, False)
   (63, 72): (49.040799340956916, 245.20399670478457, False)
   (63, 73): (43.266615305567875, 216.33307652783938, False)
   (63, 74): (39.824615503479755, 199.12307751739877, False)
   (63, 77): (75.92759709091287, 379.63798545456433, False)
   (63, 78): (64.4437739428721, 322.2188697143605, False)
   (63, 79): (54.70831746635972, 273.5415873317986, False)
   (63, 80): (48.27007354458868, 241.35036772294342, False)
   (63, 88): (23.853720883753127, 119.26860441876563, False)
   (63, 90): (25.632011235952593, 128.16005617976296, False)
   (63, 91): (45.79301256742124, 228.96506283710622, False)
   (63, 92): (20.09975124224178, 100.4987562112089, False)
   (63, 95): (56.568542494923804, 282.842712474619, False)
   (64, 75): (51.66236541235796, 258.3118270617898, False)
   (64, 76): (37.69615364994153, 188.48076824970764, False)
   (64, 77): (25.0, 125.0, False)
   (64, 78): (16.76305461424021, 83.81527307120106, False)
   (64, 79): (19.72308292331602, 98.6154146165801, False)
   (64, 80): (31.906112267087632, 159.53056133543816, False)
   (64, 87): (37.589892258425, 187.94946129212502, False)
   (64, 88): (50.60632371551998, 253.0316185775999, False)
   (64, 89): (38.897300677553446, 194.48650338776724, False)
   (64, 90): (56.753854494650845, 283.7692724732542, False)
   (64, 91): (40.01249804748511, 200.06249023742555, False)
   (64, 92): (64.5600495662759, 322.80024783137947, False)
   (64, 93): (25.709920264364882, 128.5496013218244, False)
   (64, 94): (51.66236541235796, 258.3118270617898, False)
   (64, 95): (31.04834939252005, 155.24174696260025, False)
   (65, 75): (51.478150704935004, 257.390753524675, False)
   (65, 76): (50.635955604688654, 253.17977802344328, False)
   (65, 77): (54.12947441089743, 270.64737205448716, False)
   (65, 78): (61.220911460055866, 306.10455730027934, False)
   (65, 79): (70.83784299369935, 354.1892149684968, False)
   (65, 87): (47.07440918375928, 235.3720459187964, False)
   (65, 88): (70.8801805866774, 354.400902933387, False)
   (65, 90): (57.706152185014034, 288.5307609250702, False)
   (65, 91): (48.373546489791295, 241.86773244895647, False)
   (65, 92): (61.032778078668514, 305.16389039334257, False)
   (65, 93): (72.27724399837061, 361.38621999185307, False)
   (66, 71): (43.289721643826724, 216.44860821913363, False)
   (66, 72): (39.92492955535426, 199.6246477767713, False)
   (66, 73): (39.05124837953327, 195.25624189766634, False)
   (66, 74): (42.720018726587654, 213.60009363293827, False)
   (66, 75): (27.16615541441225, 135.83077707206124, False)
   (66, 76): (12.649110640673518, 63.24555320336759, False)
   (66, 77): (5.830951894845301, 29.154759474226502, False)
   (66, 78): (18.973665961010276, 94.86832980505139, False)
   (66, 79): (33.734255586866, 168.67127793433, False)
   (66, 80): (50.48762224545735, 252.43811122728675, False)
   (66, 87): (12.806248474865697, 64.03124237432849, False)
   (66, 88): (58.82176467941097, 294.10882339705483, False)
   (66, 89): (63.90618123468183, 319.53090617340916, False)
   (66, 90): (58.25804665451803, 291.29023327259017, False)
   (66, 91): (37.20215047547655, 186.01075237738274, False)
   (66, 92): (66.21933252457322, 331.0966626228661, False)
   (66, 93): (16.1245154965971, 80.62257748298549, False)
   (66, 94): (35.4682957019364, 177.341478509682, False)
   (66, 95): (53.03772242470448, 265.1886121235224, False)
   (67, 72): (46.51881339845203, 232.59406699226017, False)
   (67, 73): (41.86884283091664, 209.3442141545832, False)
   (67, 74): (39.96248240537617, 199.81241202688085, False)
   (67, 77): (74.96665925596525, 374.8332962798263, False)
   (67, 78): (64.20280367709809, 321.01401838549043, False)
   (67, 79): (55.46169849544819, 277.308492477241, False)
   (67, 80): (50.48762224545735, 252.43811122728675, False)
   (67, 88): (24.698178070456937, 123.49089035228468, False)
   (67, 90): (23.323807579381203, 116.61903789690601, False)
   (67, 91): (44.204072210600685, 221.02036105300343, False)
   (67, 92): (16.76305461424021, 83.81527307120106, False)
   (67, 95): (59.135437767890075, 295.67718883945037, False)
