All relevant information about the map is below:

Total # of nodes: 204
# of robots: 80, robots_origin_location: {178: {17}, 179: {67, 11}, 180: {16, 2, 6}, 181: {3, 28, 30}, 182: {41, 7}, 183: {18, 77}, 184: {10, 35, 71}, 185: {34, 58, 4, 50}, 186: {57, 78}, 187: {25, 74, 61, 22}, 188: {24, 9, 23}, 189: {70, 63}, 190: {48, 1, 51, 49}, 191: {56, 65, 37}, 192: {26, 12, 45, 36}, 193: {64, 33, 20, 39}, 194: {54}, 195: {42, 79}, 196: {44, 53, 60, 47}, 197: {72, 55}, 198: {27, 69, 38}, 199: {59, 31, 21, 15}, 200: {8, 76, 5, 14}, 201: {75, 52, 13}, 202: {43, 66, 19, 29}, 203: {32, 40, 80, 46}, 204: {73, 68, 62}}
# of requests: 79, request_pairs: [(1, 80), (2, 81), (3, 82), (4, 83), (5, 84), (6, 85), (7, 86), (8, 87), (9, 88), (10, 89), (11, 90), (12, 91), (13, 92), (14, 93), (15, 94), (16, 95), (17, 96), (18, 97), (19, 98), (20, 99), (21, 100), (22, 101), (23, 102), (24, 103), (25, 104), (26, 105), (27, 106), (28, 107), (29, 108), (30, 109), (31, 110), (32, 111), (33, 112), (34, 113), (35, 114), (36, 115), (37, 116), (38, 117), (39, 118), (40, 119), (41, 120), (42, 121), (43, 122), (44, 123), (45, 124), (46, 125), (47, 126), (48, 127), (49, 128), (50, 129), (51, 130), (52, 131), (53, 132), (54, 133), (55, 134), (56, 135), (57, 136), (58, 137), (59, 138), (60, 139), (61, 140), (62, 141), (63, 142), (64, 143), (65, 144), (66, 145), (67, 146), (68, 147), (69, 148), (70, 149), (71, 150), (72, 151), (73, 152), (74, 153), (75, 154), (76, 155), (77, 156), (78, 157), (79, 158)]
# of depots: 27, depot nodes: [178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204]
# of service lines: 6
# of num transfers: 19, service lines mapping: {1: [159, 160, 161, 162], 2: [163, 164, 165, 166], 3: [167, 168, 169, 170], 4: [171, 172, 173, 174], 5: [175, 176, 177], 6: []}
public transportation factor: 0.0
map_size: 204
outsourcing cost: 8750
robots max travel time: 703
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 5
transfer service time: 2
request nodes time windows: {1: (100, 500), 2: (129, 529), 3: (44, 444), 4: (177, 577), 5: (245, 645), 6: (282, 682), 7: (202, 602), 8: (247, 647), 9: (122, 522), 10: (248, 648), 11: (105, 505), 12: (270, 670), 13: (119, 519), 14: (91, 491), 15: (29, 429), 16: (76, 476), 17: (237, 637), 18: (172, 572), 19: (183, 583), 20: (268, 668), 21: (204, 604), 22: (68, 468), 23: (19, 419), 24: (189, 589), 25: (202, 602), 26: (168, 568), 27: (17, 417), 28: (43, 443), 29: (243, 643), 30: (184, 584), 31: (88, 488), 32: (39, 439), 33: (194, 594), 34: (102, 502), 35: (303, 703), 36: (237, 637), 37: (46, 446), 38: (276, 676), 39: (133, 533), 40: (285, 685), 41: (56, 456), 42: (217, 617), 43: (144, 544), 44: (185, 585), 45: (105, 505), 46: (309, 709), 47: (251, 651), 48: (150, 550), 49: (230, 630), 50: (291, 691), 51: (227, 627), 52: (37, 437), 53: (138, 538), 54: (283, 683), 55: (101, 501), 56: (187, 587), 57: (30, 430), 58: (186, 586), 59: (219, 619), 60: (253, 653), 61: (14, 414), 62: (20, 420), 63: (264, 664), 64: (58, 458), 65: (99, 499), 66: (34, 434), 67: (168, 568), 68: (242, 642), 69: (168, 568), 70: (135, 535), 71: (203, 603), 72: (52, 452), 73: (41, 441), 74: (215, 615), 75: (206, 606), 76: (241, 641), 77: (113, 513), 78: (107, 507), 79: (172, 572), 80: (308, 708), 81: (373, 773), 82: (202, 602), 83: (441, 841), 84: (360, 760), 85: (516, 916), 86: (503, 903), 87: (424, 824), 88: (472, 872), 89: (637, 1037), 90: (506, 906), 91: (376, 776), 92: (469, 869), 93: (256, 656), 94: (422, 822), 95: (438, 838), 96: (471, 871), 97: (413, 813), 98: (440, 840), 99: (584, 984), 100: (552, 952), 101: (348, 748), 102: (211, 611), 103: (481, 881), 104: (453, 853), 105: (482, 882), 106: (414, 814), 107: (346, 746), 108: (526, 926), 109: (474, 874), 110: (184, 584), 111: (299, 699), 112: (483, 883), 113: (277, 677), 114: (554, 954), 115: (477, 877), 116: (103, 503), 117: (595, 995), 118: (497, 897), 119: (653, 1053), 120: (288, 688), 121: (540, 940), 122: (284, 684), 123: (479, 879), 124: (495, 895), 125: (487, 887), 126: (524, 924), 127: (320, 720), 128: (423, 823), 129: (367, 767), 130: (479, 879), 131: (324, 724), 132: (248, 648), 133: (425, 825), 134: (222, 622), 135: (413, 813), 136: (272, 672), 137: (362, 762), 138: (571, 971), 139: (524, 924), 140: (241, 641), 141: (248, 648), 142: (502, 902), 143: (253, 653), 144: (213, 613), 145: (312, 712), 146: (377, 777), 147: (462, 862), 148: (461, 861), 149: (314, 714), 150: (377, 777), 151: (379, 779), 152: (370, 770), 153: (466, 866), 154: (581, 981), 155: (629, 1029), 156: (231, 631), 157: (306, 706), 158: (358, 758)}
transfer nodes departure time: {159: 263, 160: 265, 161: 267, 162: 269, 163: 1574, 164: 1576, 165: 1578, 166: 1580, 167: 1119, 168: 1121, 169: 1123, 170: 1125, 171: 148, 172: 150, 173: 152, 174: 154, 175: 989, 176: 991, 177: 993}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (128, 183): (112.96902230257638, 564.8451115128819, False)
   (128, 184): (170.75128110793196, 853.7564055396598, False)
   (128, 185): (174.34735443934903, 871.7367721967452, False)
   (128, 186): (170.6985647274165, 853.4928236370826, False)
   (128, 187): (101.21264743103995, 506.0632371551998, False)
   (128, 188): (155.64703659241314, 778.2351829620657, False)
   (128, 189): (146.76852523616907, 733.8426261808454, False)
   (128, 190): (152.64337522473747, 763.2168761236874, False)
   (128, 191): (58.215118311311535, 291.0755915565577, False)
   (128, 192): (38.118237105091836, 190.5911855254592, False)
   (128, 193): (137.03284277865654, 685.1642138932827, False)
   (128, 194): (186.86893802876924, 934.3446901438462, False)
   (128, 195): (81.74350127074322, 408.7175063537161, False)
   (128, 196): (157.99050604387594, 789.9525302193797, False)
   (128, 197): (97.14422267947796, 485.7211133973898, False)
   (128, 198): (37.48332962798263, 187.41664813991315, False)
   (128, 199): (106.10372283760829, 530.5186141880414, False)
   (128, 200): (150.86417732516887, 754.3208866258443, False)
   (128, 201): (49.33558553417604, 246.6779276708802, False)
   (128, 202): (64.32728814430156, 321.6364407215078, False)
   (128, 203): (229.12005586591496, 1145.6002793295747, False)
   (128, 204): (95.38343671728336, 476.9171835864168, False)
   (129, 163): (197.8534811419804, 989.267405709902, False)
   (129, 164): (169.0, 845.0, False)
   (129, 165): (146.18481453283715, 730.9240726641858, False)
   (129, 166): (130.11533345459327, 650.5766672729663, False)
   (129, 167): (185.80904176062046, 929.0452088031022, False)
   (129, 168): (132.74034804836094, 663.7017402418047, False)
   (129, 169): (79.05694150420949, 395.28470752104744, False)
   (129, 170): (23.323807579381203, 116.61903789690601, False)
   (129, 175): (163.783393541592, 818.91696770796, False)
   (129, 176): (125.78155667664477, 628.9077833832239, False)
   (129, 177): (148.5563866011825, 742.7819330059126, False)
   (129, 178): (100.89598604503551, 504.47993022517755, False)
   (129, 179): (23.600847442411894, 118.00423721205946, False)
   (129, 180): (134.18271125595876, 670.9135562797939, False)
   (129, 181): (173.55690709389816, 867.7845354694908, False)
   (129, 182): (77.3692445355388, 386.84622267769396, False)
   (129, 183): (208.3122656014283, 1041.5613280071416, False)
   (129, 184): (24.08318915758459, 120.41594578792296, False)
   (129, 185): (39.81205847478876, 199.0602923739438, False)
   (129, 186): (142.9475428260311, 714.7377141301556, False)
   (129, 187): (84.02380615040002, 420.11903075200007, False)
   (129, 188): (47.265209192385896, 236.32604596192948, False)
   (129, 189): (76.21679604916491, 381.0839802458246, False)
   (129, 190): (12.165525060596439, 60.82762530298219, False)
   (129, 191): (169.94410845922255, 849.7205422961127, False)
   (129, 192): (162.0154313638056, 810.077156819028, False)
   (129, 193): (40.8166632639171, 204.0833163195855, False)
   (129, 194): (142.772546380598, 713.8627319029899, False)
   (129, 195): (155.72411502397438, 778.6205751198719, False)
   (129, 196): (170.98830369355676, 854.9415184677838, False)
   (129, 197): (151.81897114655993, 759.0948557327997, False)
   (129, 198): (182.3211452355431, 911.6057261777155, False)
   (129, 199): (148.73466307488647, 743.6733153744324, False)
   (129, 200): (36.87817782917155, 184.39088914585773, False)
   (129, 201): (175.96022277776305, 879.8011138888153, False)
   (129, 202): (155.2610704587599, 776.3053522937994, False)
   (129, 203): (166.10839834276894, 830.5419917138447, False)
   (129, 204): (136.65284482951682, 683.2642241475842, False)
   (130, 163): (93.64827814754524, 468.2413907377262, False)
   (130, 164): (101.53324578678651, 507.66622893393253, False)
   (130, 165): (123.45849504995596, 617.2924752497797, False)
   (130, 166): (170.6985647274165, 853.4928236370826, False)
   (130, 167): (70.03570517957252, 350.1785258978626, False)
   (130, 168): (58.412327466040935, 292.0616373302047, False)
   (130, 169): (88.05679985100527, 440.28399925502634, False)
   (130, 170): (138.01449199268893, 690.0724599634447, False)
   (130, 175): (40.162171256046406, 200.81085628023203, False)
   (130, 176): (55.86591089385369, 279.32955446926843, False)
   (130, 177): (149.93665329064805, 749.6832664532403, False)
   (130, 178): (83.35466393669883, 416.77331968349415, False)
   (130, 179): (136.03308421115798, 680.1654210557899, False)
   (130, 180): (192.85486771144772, 964.2743385572386, False)
   (130, 181): (67.00746227100382, 335.0373113550191, False)
   (130, 182): (190.87692369692047, 954.3846184846024, False)
   (130, 183): (157.4102919125684, 787.051459562842, False)
   (130, 184): (137.3608386695422, 686.804193347711, False)
   (130, 185): (120.48651376813922, 602.4325688406961, False)
   (130, 186): (29.154759474226502, 145.7737973711325, False)
   (130, 187): (107.42439201596628, 537.1219600798314, False)
   (130, 188): (104.39348638684312, 521.9674319342156, False)
   (130, 189): (78.05767098754612, 390.28835493773056, False)
   (130, 190): (163.22989922192565, 816.1494961096282, False)
   (130, 191): (163.9176622576103, 819.5883112880515, False)
   (130, 192): (174.14074767268, 870.7037383633999, False)
   (130, 193): (115.00434774390054, 575.0217387195027, False)
   (130, 194): (11.661903789690601, 58.309518948453004, False)
   (130, 195): (130.6981254647518, 653.490627323759, False)
   (130, 196): (67.11929677819934, 335.5964838909967, False)
   (130, 197): (113.37107214805724, 566.8553607402862, False)
   (130, 198): (199.01004999748127, 995.0502499874063, False)
   (130, 199): (102.57680049601859, 512.8840024800929, False)
   (130, 200): (186.52613757862463, 932.6306878931232, False)
   (130, 201): (178.35358140502814, 891.7679070251406, False)
   (130, 202): (146.23952953972466, 731.1976476986233, False)
   (130, 203): (32.2490309931942, 161.24515496597098, False)
   (130, 204): (107.00467279516349, 535.0233639758175, False)
   (131, 163): (66.61080993352356, 333.0540496676178, False)
   (131, 164): (25.495097567963924, 127.47548783981962, False)
   (131, 165): (16.0312195418814, 80.15609770940699, False)
   (131, 166): (78.16009211867653, 390.80046059338264, False)
   (131, 167): (74.68600939935136, 373.4300469967568, False)
   (131, 168): (59.135437767890075, 295.67718883945037, False)
   (131, 169): (84.50443775329198, 422.5221887664599, False)
   (131, 170): (133.06013678032951, 665.3006839016475, False)
   (131, 175): (155.64061166674975, 778.2030583337487, False)
   (131, 176): (64.76109943476871, 323.80549717384355, False)
   (131, 177): (42.37924020083418, 211.8962010041709, False)
   (131, 178): (62.36184731067546, 311.8092365533773, False)
   (131, 179): (132.61221663180206, 663.0610831590103, False)
   (131, 180): (102.48902380255166, 512.4451190127583, False)
   (131, 181): (64.35060217278468, 321.75301086392335, False)
   (131, 182): (141.15594213493105, 705.7797106746552, False)
   (131, 183): (54.08326913195984, 270.41634565979916, False)
   (131, 184): (159.7779709471866, 798.8898547359329, False)
   (131, 185): (152.84632805533798, 764.2316402766899, False)
   (131, 186): (86.76981041814025, 433.84905209070126, False)
   (131, 187): (72.20110802473879, 361.00554012369395, False)
   (131, 188): (128.3160161476345, 641.5800807381726, False)
   (131, 189): (101.6366075781753, 508.1830378908765, False)
   (131, 190): (162.27445886522005, 811.3722943261002, False)
   (131, 191): (49.49747468305833, 247.48737341529164, False)
   (131, 192): (64.1404708432983, 320.7023542164915, False)
   (131, 193): (119.20151005754919, 596.007550287746, False)
   (131, 194): (106.02358228243375, 530.1179114121687, False)
   (131, 195): (16.64331697709324, 83.21658488546619, False)
   (131, 196): (61.85466837676846, 309.2733418838423, False)
   (131, 197): (4.47213595499958, 22.360679774997898, False)
   (131, 198): (86.55634003352961, 432.78170016764807, False)
   (131, 199): (13.601470508735444, 68.00735254367721, False)
   (131, 200): (174.9771413642365, 874.8857068211826, False)
   (131, 201): (64.35060217278468, 321.75301086392335, False)
   (131, 202): (34.48187929913333, 172.40939649566667, False)
   (131, 203): (148.12494725737457, 740.6247362868728, False)
   (131, 204): (19.72308292331602, 98.6154146165801, False)
   (132, 163): (178.05897899291685, 890.2948949645843, False)
   (132, 164): (138.3979768638256, 691.9898843191279, False)
   (132, 165): (99.98499887483122, 499.9249943741561, False)
   (132, 166): (51.0, 255.0, False)
   (132, 167): (188.2817038376273, 941.4085191881366, False)
   (132, 168): (160.86329600005092, 804.3164800002546, False)
   (132, 169): (147.73286702694156, 738.6643351347078, False)
   (132, 170): (155.16765126791086, 775.8382563395543, False)
   (132, 175): (254.95097567963924, 1274.7548783981963, False)
   (132, 176): (162.65915283192643, 813.2957641596322, False)
   (132, 177): (71.69379331573968, 358.4689665786984, False)
   (132, 178): (139.01438774457844, 695.0719387228922, False)
   (132, 179): (156.41611170208776, 782.0805585104388, False)
   (132, 180): (40.0, 200.0, False)
   (132, 181): (177.65415840897168, 888.2707920448584, False)
   (132, 182): (108.66922287382016, 543.3461143691009, False)
   (132, 183): (120.00416659433121, 600.0208329716561, False)
   (132, 184): (191.637678967368, 958.18839483684, False)
   (132, 185): (195.78048932414077, 978.9024466207038, False)
   (132, 186): (190.50721771103582, 952.536088555179, False)
   (132, 187): (123.06502346320826, 615.3251173160413, False)
   (132, 188): (177.41758650145144, 887.0879325072572, False)
   (132, 189): (168.6475615003075, 843.2378075015374, False)
   (132, 190): (172.07265907168403, 860.3632953584201, False)
   (132, 191): (68.65857557508748, 343.2928778754374, False)
   (132, 192): (49.9799959983992, 249.899979991996, False)
   (132, 193): (158.66001386612822, 793.3000693306411, False)
   (132, 194): (207.18349355100662, 1035.9174677550332, False)
   (132, 195): (97.082439194738, 485.41219597369, False)
   (132, 196): (175.025712396779, 875.128561983895, False)
   (132, 197): (113.64858116140297, 568.2429058070148, False)
   (132, 198): (36.49657518178932, 182.4828759089466, False)
   (132, 199): (123.30855606972291, 616.5427803486145, False)
   (132, 200): (168.51409436602032, 842.5704718301016, False)
   (132, 201): (56.22277118748239, 281.1138559374119, False)
   (132, 202): (79.20227269466452, 396.0113634733226, False)
   (132, 203): (249.65776575143823, 1248.2888287571911, False)
   (132, 204): (113.81124724736128, 569.0562362368064, False)
   (133, 163): (39.11521443121589, 195.57607215607945, False)
   (133, 164): (2.23606797749979, 11.180339887498949, False)
   (133, 165): (43.289721643826724, 216.44860821913363, False)
   (133, 166): (105.57461816175325, 527.8730908087663, False)
   (133, 167): (48.25971404805462, 241.29857024027308, False)
   (133, 168): (50.635955604688654, 253.17977802344328, False)
   (133, 169): (92.61749294814668, 463.08746474073337, False)
   (133, 170): (147.32277488562318, 736.6138744281159, False)
   (133, 175): (140.13208055259867, 700.6604027629933, False)
   (133, 176): (58.249463516842795, 291.247317584214, False)
   (133, 177): (69.92138442565336, 349.6069221282668, False)
   (133, 178): (69.65629906907199, 348.28149534536, False)
   (133, 179): (146.50938536489735, 732.5469268244867, False)
   (133, 180): (129.98846102635417, 649.9423051317708, False)
   (133, 181): (39.6232255123179, 198.1161275615895, False)
   (133, 182): (164.46884203398528, 822.3442101699264, False)
   (133, 183): (57.706152185014034, 288.5307609250702, False)
   (133, 184): (169.62311163281967, 848.1155581640984, False)
   (133, 185): (160.0656115472652, 800.3280577363261, False)
   (133, 186): (72.18032973047436, 360.90164865237176, False)
   (133, 187): (87.20091742636656, 436.0045871318328, False)
   (133, 188): (135.6244815658294, 678.122407829147, False)
   (133, 189): (105.58882516630251, 527.9441258315126, False)
   (133, 190): (177.23430819116257, 886.1715409558128, False)
   (133, 191): (74.33034373659252, 371.6517186829626, False)
   (133, 192): (90.80198235721508, 454.0099117860754, False)
   (133, 193): (130.29965464267354, 651.4982732133677, False)
   (133, 194): (91.78235124467012, 458.9117562233506, False)
   (133, 195): (43.657759905886145, 218.28879952943072, False)
   (133, 196): (37.64306044943742, 188.2153022471871, False)
   (133, 197): (29.068883707497267, 145.34441853748635, False)
   (133, 198): (111.77208953938367, 558.8604476969183, False)
   (133, 199): (24.041630560342615, 120.20815280171307, False)
   (133, 200): (192.52012881774206, 962.6006440887103, False)
   (133, 201): (89.05054744357274, 445.2527372178637, False)
   (133, 202): (61.465437442517235, 307.3271872125862, False)
   (133, 203): (131.5750736271882, 657.875368135941, False)
   (133, 204): (38.600518131237564, 193.0025906561878, False)
   (134, 161): (41.23105625617661, 206.15528128088303, False)
   (134, 162): (22.090722034374522, 110.45361017187261, False)
   (134, 163): (125.7179382586272, 628.589691293136, False)
   (134, 164): (84.8999411071645, 424.4997055358225, False)
   (134, 165): (44.77722635447622, 223.8861317723811, False)
   (134, 166): (24.186773244895647, 120.93386622447824, False)
   (134, 167): (133.70115930686615, 668.5057965343308, False)
   (134, 168): (105.38026380684383, 526.9013190342191, False)
   (134, 169): (99.72462083156798, 498.62310415783986, False)
   (134, 170): (123.76186811776881, 618.8093405888441, False)
   (134, 175): (200.68383093812017, 1003.4191546906009, False)
   (134, 176): (107.62899237658968, 538.1449618829483, False)
   (134, 177): (17.26267650163207, 86.31338250816034, False)
   (134, 178): (86.76981041814025, 433.84905209070126, False)
   (134, 179): (124.33824833895642, 621.6912416947821, False)
   (134, 180): (45.5411901469428, 227.705950734714, False)
   (134, 181): (122.57650672131263, 612.8825336065631, False)
   (134, 182): (102.53292154230269, 512.6646077115134, False)
   (134, 183): (82.34682750416071, 411.7341375208036, False)
   (134, 184): (158.26875876179733, 791.3437938089867, False)
   (134, 185): (158.01265772082945, 790.0632886041473, False)
   (134, 186): (135.07405376311175, 675.3702688155588, False)
   (134, 187): (76.2954782408499, 381.4773912042495, False)
   (134, 188): (136.2974687952788, 681.487343976394, False)
   (134, 189): (120.88010589009261, 604.4005294504631, False)
   (134, 190): (147.7193284577208, 738.596642288604, False)
   (134, 191): (28.42534080710379, 142.12670403551894, False)
   (134, 192): (16.1245154965971, 80.62257748298549, False)
   (134, 193): (120.03749414245534, 600.1874707122768, False)
   (134, 194): (152.22680447279973, 761.1340223639986, False)
   (134, 195): (43.73785545725808, 218.6892772862904, False)
   (134, 196): (119.86659251017358, 599.3329625508679, False)
   (134, 197): (58.872744118140105, 294.3637205907005, False)
   (134, 198): (40.024992192379, 200.124960961895, False)
   (134, 199): (67.97793759742936, 339.8896879871468, False)
   (134, 200): (152.2005256232711, 761.0026281163555, False)
   (134, 201): (30.083217912982647, 150.41608956491325, False)
   (134, 202): (27.0, 135.0, False)
   (134, 203): (194.91793144808406, 974.5896572404204, False)
   (134, 204): (58.008620049092706, 290.0431002454635, False)
   (135, 163): (110.90987332063814, 554.5493666031907, False)
   (135, 164): (74.02702209328699, 370.1351104664349, False)
   (135, 165): (45.31004303683677, 226.55021518418383, False)
   (135, 166): (57.62811813689564, 288.1405906844782, False)
   (135, 167): (124.4025723206719, 622.0128616033595, False)
   (135, 168): (110.05907504608605, 550.2953752304303, False)
   (135, 169): (120.03749414245534, 600.1874707122768, False)
   (135, 170): (153.37861650177967, 766.8930825088984, False)
   (135, 175): (207.27276714513172, 1036.3638357256586, False)
   (135, 176): (114.54256850621083, 572.7128425310541, False)
   (135, 177): (27.892651361962706, 139.46325680981352, False)
   (135, 178): (102.25947388873072, 511.2973694436536, False)
   (135, 179): (153.68799562750502, 768.439978137525, False)
   (135, 180): (75.64390259630977, 378.21951298154886, False)
   (135, 181): (115.52056094046635, 577.6028047023318, False)
   (135, 182): (136.4734406395618, 682.367203197809, False)
   (135, 183): (51.97114584074513, 259.8557292037257, False)
   (135, 184): (186.27130750601393, 931.3565375300697, False)
   (135, 185): (183.84776310850236, 919.2388155425118, False)
   (135, 186): (138.75518008348374, 693.7759004174187, False)
   (135, 187): (99.50376877284599, 497.51884386422995, False)
   (135, 188): (160.70158679988197, 803.5079339994098, False)
   (135, 189): (140.356688476182, 701.78344238091, False)
   (135, 190): (179.0111728356641, 895.0558641783205, False)
   (135, 191): (6.324555320336759, 31.622776601683796, False)
   (135, 192): (23.40939982143925, 117.04699910719626, False)
   (135, 193): (146.50938536489735, 732.5469268244867, False)
   (135, 194): (157.64834283937145, 788.2417141968573, False)
   (135, 195): (37.21558813185679, 186.07794065928397, False)
   (135, 196): (113.27841806805037, 566.3920903402518, False)
   (135, 197): (54.644304369257, 273.221521846285, False)
   (135, 198): (36.24913792078372, 181.24568960391858, False)
   (135, 199): (65.45991139621256, 327.2995569810628, False)
   (135, 200): (185.0756602041446, 925.378301020723, False)
   (135, 201): (13.601470508735444, 68.00735254367721, False)
   (135, 202): (24.186773244895647, 120.93386622447824, False)
   (135, 203): (200.14244927051334, 1000.7122463525667, False)
   (135, 204): (62.39390995922599, 311.9695497961299, False)
   (136, 163): (156.6301375853319, 783.1506879266595, False)
   (136, 164): (136.85028315644803, 684.2514157822402, False)
   (136, 165): (127.73801313626261, 638.6900656813131, False)
   (136, 166): (138.2208377922808, 691.104188961404, False)
   (136, 167): (140.18559127100045, 700.9279563550023, False)
   (136, 168): (90.4267659490264, 452.133829745132, False)
   (136, 169): (48.507731342539614, 242.53865671269807, False)
   (136, 170): (51.42956348249516, 257.14781741247583, False)
   (136, 175): (105.80170130957252, 529.0085065478626, False)
   (136, 176): (82.46211251235322, 412.31056256176606, False)
   (136, 177): (141.0319112825179, 705.1595564125896, False)
   (136, 178): (69.92138442565336, 349.6069221282668, False)
   (136, 179): (49.193495504995376, 245.96747752497689, False)
   (136, 180): (151.6377261765686, 758.188630882843, False)
   (136, 181): (129.40247292845683, 647.0123646422842, False)
   (136, 182): (117.61377470347595, 588.0688735173798, False)
   (136, 183): (186.30351580150065, 931.5175790075033, False)
   (136, 184): (42.05948168962618, 210.2974084481309, False)
   (136, 185): (26.076809620810597, 130.384048104053, False)
   (136, 186): (91.80958555619343, 459.04792778096714, False)
   (136, 187): (69.26037828369117, 346.30189141845585, False)
   (136, 188): (13.601470508735444, 68.00735254367721, False)
   (136, 189): (31.304951684997057, 156.5247584249853, False)
   (136, 190): (70.178344238091, 350.891721190455, False)
   (136, 191): (162.01234520862909, 810.0617260431454, False)
   (136, 192): (161.00931650062986, 805.0465825031494, False)
   (136, 193): (33.24154027718932, 166.20770138594662, False)
   (136, 194): (87.66413177577246, 438.32065887886233, False)
   (136, 195): (137.93114224133723, 689.6557112066862, False)
   (136, 196): (127.31064370271639, 636.5532185135819, False)
   (136, 197): (127.88275880665071, 639.4137940332536, False)
   (136, 198): (185.28356645962967, 926.4178322981484, False)
   (136, 199): (121.1486689980538, 605.743344990269, False)
   (136, 200): (94.64142856064674, 473.20714280323375, False)
   (136, 201): (172.23530416264836, 861.1765208132418, False)
   (136, 202): (144.1700384962146, 720.850192481073, False)
   (136, 203): (108.04165863221463, 540.2082931610731, False)
   (136, 204): (113.26517558367179, 566.325877918359, False)
   (137, 163): (209.093280618962, 1045.4664030948102, False)
   (137, 164): (173.5885940953495, 867.9429704767474, False)
   (137, 165): (141.20906486483082, 706.0453243241541, False)
   (137, 166): (104.70912090166739, 523.545604508337, False)
   (137, 167): (202.33882474700698, 1011.694123735035, False)
   (137, 168): (150.23315213360866, 751.1657606680433, False)
   (137, 169): (98.32598842625484, 491.6299421312742, False)
   (137, 170): (48.104053883222775, 240.52026941611388, False)
   (137, 175): (203.03940504246953, 1015.1970252123476, False)
   (137, 176): (145.0, 725.0, False)
   (137, 177): (133.9589489358587, 669.7947446792934, False)
   (137, 178): (114.23659658795863, 571.1829829397932, False)
   (137, 179): (50.32891812864648, 251.6445906432324, False)
   (137, 180): (100.42410069301094, 502.1205034650547, False)
   (137, 181): (189.2828571212935, 946.4142856064675, False)
   (137, 182): (32.0624390837628, 160.31219541881399, False)
   (137, 183): (200.89798406156294, 1004.4899203078147, False)
   (137, 184): (73.55270219373317, 367.76351096866586, False)
   (137, 185): (87.6184911990614, 438.092455995307, False)
   (137, 186): (168.2973558912914, 841.486779456457, False)
   (137, 187): (89.81091247727082, 449.05456238635406, False)
   (137, 188): (86.16263691415206, 430.8131845707603, False)
   (137, 189): (105.68348972285122, 528.417448614256, False)
   (137, 190): (40.8166632639171, 204.0833163195855, False)
   (137, 191): (153.40469353966978, 767.0234676983489, False)
   (137, 192): (140.45995870709916, 702.2997935354958, False)
   (137, 193): (69.85699678629192, 349.2849839314596, False)
   (137, 194): (173.23394586512194, 866.1697293256098, False)
   (137, 195): (149.03690818049066, 745.1845409024533, False)
   (137, 196): (186.40010729610646, 932.0005364805322, False)
   (137, 197): (150.88074761214565, 754.4037380607283, False)
   (137, 198): (155.8621185535472, 779.3105927677359, False)
   (137, 199): (151.32745950421557, 756.6372975210778, False)
   (137, 200): (29.154759474226502, 145.7737973711325, False)
   (137, 201): (155.3962676514465, 776.9813382572324, False)
   (137, 202): (142.89856542317, 714.49282711585, False)
   (137, 203): (203.59273071502332, 1017.9636535751166, False)
   (137, 204): (137.20058308913997, 686.0029154456998, False)
   (138, 163): (189.3620870184948, 946.810435092474, False)
   (138, 164): (154.8709139896837, 774.3545699484184, False)
   (138, 165): (124.52309022827855, 622.6154511413928, False)
   (138, 166): (95.50916186418976, 477.5458093209488, False)
   (138, 167): (181.89282558693733, 909.4641279346866, False)
   (138, 168): (129.52219886953742, 647.6109943476871, False)
   (138, 169): (77.31752712031083, 386.58763560155415, False)
   (138, 170): (30.0, 150.0, False)
   (138, 175): (183.14202139323461, 915.710106966173, False)
   (138, 176): (124.1491039033307, 620.7455195166535, False)
   (138, 177): (120.37026210821342, 601.8513105410672, False)
   (138, 178): (93.68030742904295, 468.4015371452148, False)
   (138, 179): (32.202484376209235, 161.01242188104618, False)
   (138, 180): (96.13012014972206, 480.6506007486103, False)
   (138, 181): (168.88457596832222, 844.4228798416111, False)
   (138, 182): (38.600518131237564, 193.0025906561878, False)
   (138, 183): (185.4561942885705, 927.2809714428524, False)
   (138, 184): (61.773780845922005, 308.86890422961005, False)
   (138, 185): (73.0, 365.0, False)
   (138, 186): (147.27525250360293, 736.3762625180146, False)
   (138, 187): (69.85699678629192, 349.2849839314596, False)
   (138, 188): (67.60177512462228, 338.0088756231114, False)
   (138, 189): (85.0, 425.0, False)
   (138, 190): (36.0, 180.0, False)
   (138, 191): (140.80127840328723, 704.0063920164362, False)
   (138, 192): (129.86531484580476, 649.3265742290238, False)
   (138, 193): (49.9799959983992, 249.899979991996, False)
   (138, 194): (152.3285921946369, 761.6429609731846, False)
   (138, 195): (132.94359706281458, 664.7179853140728, False)
   (138, 196): (166.02710622064097, 830.1355311032048, False)
   (138, 197): (133.22537295875736, 666.1268647937868, False)
   (138, 198): (147.80054127099805, 739.0027063549903, False)
   (138, 199): (132.85330255586422, 664.2665127793211, False)
   (138, 200): (38.41874542459709, 192.09372712298546, False)
   (138, 201): (144.5060552364502, 722.5302761822511, False)
   (138, 202): (128.6001555209013, 643.0007776045065, False)
   (138, 203): (183.35757415498276, 916.7878707749138, False)
   (138, 204): (119.03780911962384, 595.1890455981193, False)
