All relevant information about the map is below:

Total # of nodes: 193
# of robots: 77, robots_origin_location: {175: {8, 42, 43, 50, 61}, 176: {64, 10, 75, 52}, 177: {67, 74, 76, 45, 51, 26}, 178: {2, 12, 15, 16, 48, 53}, 179: {72, 69}, 180: {1, 60, 14, 68}, 181: {34, 11, 23, 25, 57, 31}, 182: {32, 38, 40, 20, 56}, 183: {28, 22, 30}, 184: {33, 36, 9, 17, 18, 19}, 185: {21, 29, 13, 39}, 186: {70}, 187: {71, 73, 41, 54, 58}, 188: {27, 3, 63}, 189: {24, 55, 6, 47}, 190: {65, 4}, 191: {49, 35, 44, 37}, 192: {5, 7, 77, 46, 59, 62}, 193: {66}}
# of requests: 82, request_pairs: [(1, 83), (2, 84), (3, 85), (4, 86), (5, 87), (6, 88), (7, 89), (8, 90), (9, 91), (10, 92), (11, 93), (12, 94), (13, 95), (14, 96), (15, 97), (16, 98), (17, 99), (18, 100), (19, 101), (20, 102), (21, 103), (22, 104), (23, 105), (24, 106), (25, 107), (26, 108), (27, 109), (28, 110), (29, 111), (30, 112), (31, 113), (32, 114), (33, 115), (34, 116), (35, 117), (36, 118), (37, 119), (38, 120), (39, 121), (40, 122), (41, 123), (42, 124), (43, 125), (44, 126), (45, 127), (46, 128), (47, 129), (48, 130), (49, 131), (50, 132), (51, 133), (52, 134), (53, 135), (54, 136), (55, 137), (56, 138), (57, 139), (58, 140), (59, 141), (60, 142), (61, 143), (62, 144), (63, 145), (64, 146), (65, 147), (66, 148), (67, 149), (68, 150), (69, 151), (70, 152), (71, 153), (72, 154), (73, 155), (74, 156), (75, 157), (76, 158), (77, 159), (78, 160), (79, 161), (80, 162), (81, 163), (82, 164)]
# of depots: 19, depot nodes: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193]
# of service lines: 4
# of num transfers: 10, service lines mapping: {1: [165, 166, 167], 2: [168, 169, 170], 3: [171, 172, 173], 4: [174]}
public transportation factor: 0.0
map_size: 193
outsourcing cost: 417
robots max travel time: 835
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 6
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (7, 407), 2: (156, 556), 3: (243, 643), 4: (98, 498), 5: (98, 498), 6: (182, 582), 7: (63, 463), 8: (171, 571), 9: (196, 596), 10: (190, 590), 11: (76, 476), 12: (242, 642), 13: (260, 660), 14: (207, 607), 15: (20, 420), 16: (25, 425), 17: (13, 413), 18: (143, 543), 19: (246, 646), 20: (88, 488), 21: (14, 414), 22: (263, 663), 23: (248, 648), 24: (239, 639), 25: (3, 403), 26: (236, 636), 27: (89, 489), 28: (38, 438), 29: (152, 552), 30: (124, 524), 31: (21, 421), 32: (79, 479), 33: (102, 502), 34: (49, 449), 35: (26, 426), 36: (59, 459), 37: (139, 539), 38: (49, 449), 39: (242, 642), 40: (274, 674), 41: (273, 673), 42: (3, 403), 43: (17, 417), 44: (60, 460), 45: (6, 406), 46: (0, 397), 47: (32, 432), 48: (94, 494), 49: (50, 450), 50: (66, 466), 51: (48, 448), 52: (263, 663), 53: (101, 501), 54: (228, 628), 55: (281, 681), 56: (254, 654), 57: (160, 560), 58: (252, 652), 59: (1, 401), 60: (179, 579), 61: (107, 507), 62: (0, 399), 63: (173, 573), 64: (259, 659), 65: (190, 590), 66: (85, 485), 67: (210, 610), 68: (171, 571), 69: (213, 613), 70: (81, 481), 71: (0, 399), 72: (278, 678), 73: (99, 499), 74: (98, 498), 75: (133, 533), 76: (5, 405), 77: (79, 479), 78: (20, 420), 79: (97, 497), 80: (60, 460), 81: (106, 506), 82: (125, 525), 83: (244, 644), 84: (336, 736), 85: (387, 787), 86: (447, 847), 87: (489, 889), 88: (558, 958), 89: (294, 694), 90: (568, 968), 91: (446, 846), 92: (391, 791), 93: (448, 848), 94: (612, 1012), 95: (411, 811), 96: (510, 910), 97: (421, 821), 98: (152, 552), 99: (382, 782), 100: (513, 913), 101: (479, 879), 102: (320, 720), 103: (126, 526), 104: (327, 727), 105: (575, 975), 106: (438, 838), 107: (359, 759), 108: (616, 1016), 109: (381, 781), 110: (299, 699), 111: (500, 900), 112: (310, 710), 113: (378, 778), 114: (415, 815), 115: (363, 763), 116: (415, 815), 117: (231, 631), 118: (278, 678), 119: (394, 794), 120: (331, 731), 121: (386, 786), 122: (485, 885), 123: (540, 940), 124: (335, 735), 125: (114, 514), 126: (245, 645), 127: (364, 764), 128: (236, 636), 129: (213, 613), 130: (379, 779), 131: (139, 539), 132: (456, 856), 133: (375, 775), 134: (375, 775), 135: (482, 882), 136: (563, 963), 137: (407, 807), 138: (342, 742), 139: (525, 925), 140: (636, 1036), 141: (149, 549), 142: (506, 906), 143: (290, 690), 144: (383, 783), 145: (542, 942), 146: (372, 772), 147: (496, 896), 148: (379, 779), 149: (430, 830), 150: (442, 842), 151: (386, 786), 152: (126, 526), 153: (236, 636), 154: (366, 766), 155: (188, 588), 156: (432, 832), 157: (395, 795), 158: (197, 597), 159: (163, 563), 160: (359, 759), 161: (487, 887), 162: (457, 857), 163: (462, 862), 164: (483, 883)}
transfer nodes departure time: {165: 699, 166: 701, 167: 703, 168: 1446, 169: 1448, 170: 1450, 171: 1432, 172: 1434, 173: 1436, 174: 415}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (121, 179): (50.48762224545735, 252.43811122728675, False)
   (121, 180): (59.682493245507096, 298.4124662275355, False)
   (121, 181): (60.8276253029822, 304.138126514911, False)
   (121, 182): (78.00640999302557, 390.03204996512784, False)
   (121, 183): (84.31488599292535, 421.5744299646268, False)
   (121, 184): (81.09870529176159, 405.49352645880793, False)
   (121, 185): (90.0, 450.0, False)
   (121, 186): (88.95504482602435, 444.7752241301217, False)
   (121, 187): (122.14745187681976, 610.7372593840988, False)
   (121, 188): (61.032778078668514, 305.16389039334257, False)
   (121, 189): (86.6083136886985, 433.0415684434925, False)
   (121, 190): (50.695167422546305, 253.47583711273154, False)
   (121, 191): (101.92153844992725, 509.6076922496363, False)
   (121, 192): (108.4665847162157, 542.3329235810785, False)
   (121, 193): (113.27841806805037, 566.3920903402518, False)
   (122, 165): (134.1044369139217, 670.5221845696085, False)
   (122, 166): (79.30952023559341, 396.54760117796707, False)
   (122, 167): (105.54619841567009, 527.7309920783505, False)
   (122, 168): (144.55448799674122, 722.7724399837061, False)
   (122, 169): (70.02856560004639, 350.14282800023193, False)
   (122, 170): (33.0, 165.0, False)
   (122, 171): (50.0, 250.0, False)
   (122, 172): (115.97413504743201, 579.8706752371601, False)
   (122, 173): (202.20039564748632, 1011.0019782374316, False)
   (122, 175): (34.058772731852805, 170.29386365926402, False)
   (122, 176): (172.35138525698017, 861.7569262849008, False)
   (122, 177): (89.1403387922662, 445.70169396133105, False)
   (122, 178): (154.69324484281788, 773.4662242140894, False)
   (122, 179): (68.60029154456998, 343.0014577228499, False)
   (122, 180): (145.45446022724775, 727.2723011362388, False)
   (122, 181): (120.3536455617361, 601.7682278086805, False)
   (122, 182): (131.4610208388783, 657.3051041943916, False)
   (122, 183): (179.74426277353055, 898.7213138676527, False)
   (122, 184): (172.80046296234278, 864.0023148117139, False)
   (122, 185): (52.23983154643591, 261.1991577321795, False)
   (122, 186): (170.89177862027185, 854.4588931013593, False)
   (122, 187): (180.87841220001906, 904.3920610000953, False)
   (122, 188): (42.638011210655684, 213.19005605327843, False)
   (122, 189): (159.15401345866212, 795.7700672933106, False)
   (122, 190): (72.06247289678588, 360.3123644839294, False)
   (122, 191): (187.8004259846074, 939.0021299230369, False)
   (122, 192): (205.65018842685265, 1028.2509421342634, False)
   (122, 193): (136.2974687952788, 681.487343976394, False)
   (123, 165): (121.56479753612885, 607.8239876806442, False)
   (123, 166): (72.71863585079137, 363.59317925395686, False)
   (123, 167): (111.22050170719426, 556.1025085359713, False)
   (123, 168): (132.21951444472938, 661.0975722236469, False)
   (123, 169): (59.21148537234985, 296.05742686174926, False)
   (123, 170): (41.48493702538308, 207.42468512691542, False)
   (123, 171): (58.05170109479997, 290.25850547399983, False)
   (123, 172): (113.70136322841516, 568.5068161420758, False)
   (123, 173): (197.4259354796122, 987.1296773980611, False)
   (123, 175): (24.698178070456937, 123.49089035228468, False)
   (123, 176): (161.0496817755316, 805.248408877658, False)
   (123, 177): (87.65842800324451, 438.29214001622256, False)
   (123, 178): (155.64061166674975, 778.2030583337487, False)
   (123, 179): (70.22819946431775, 351.14099732158877, False)
   (123, 180): (144.26711336961034, 721.3355668480517, False)
   (123, 181): (122.00409829181969, 610.0204914590985, False)
   (123, 182): (120.06664815842908, 600.3332407921454, False)
   (123, 183): (176.86718180600946, 884.3359090300473, False)
   (123, 184): (164.46884203398528, 822.3442101699264, False)
   (123, 185): (61.1310068623117, 305.6550343115585, False)
   (123, 186): (170.8156901458411, 854.0784507292055, False)
   (123, 187): (169.07099100673656, 845.3549550336828, False)
   (123, 188): (43.08131845707603, 215.40659228538016, False)
   (123, 189): (148.66068747318505, 743.3034373659252, False)
   (123, 190): (61.814237842102365, 309.0711892105118, False)
   (123, 191): (187.22446421341417, 936.1223210670709, False)
   (123, 192): (202.25231766286387, 1011.2615883143194, False)
   (123, 193): (143.01398533010678, 715.069926650534, False)
   (124, 165): (130.51053597315428, 652.5526798657713, False)
   (124, 166): (42.720018726587654, 213.60009363293827, False)
   (124, 167): (53.600373133029585, 268.00186566514793, False)
   (124, 168): (133.80956617521784, 669.0478308760892, False)
   (124, 169): (74.54528824815154, 372.7264412407577, False)
   (124, 170): (72.40165743959182, 362.0082871979591, False)
   (124, 171): (64.8459713474939, 324.2298567374695, False)
   (124, 172): (23.769728648009426, 118.84864324004712, False)
   (124, 173): (114.0175425099138, 570.087712549569, False)
   (124, 175): (75.02666192761077, 375.1333096380539, False)
   (124, 176): (138.6001443000692, 693.0007215003459, False)
   (124, 177): (7.0, 35.0, False)
   (124, 178): (63.60031446463138, 318.0015723231569, False)
   (124, 179): (29.068883707497267, 145.34441853748635, False)
   (124, 180): (51.088159097779204, 255.44079548889601, False)
   (124, 181): (34.23448553724738, 171.17242768623692, False)
   (124, 182): (108.57716150277645, 542.8858075138822, False)
   (124, 183): (86.83893136145792, 434.1946568072896, False)
   (124, 184): (107.70793842609746, 538.5396921304873, False)
   (124, 185): (68.96375859826666, 344.81879299133334, False)
   (124, 186): (77.41446893184762, 387.0723446592381, False)
   (124, 187): (153.3883959105121, 766.9419795525605, False)
   (124, 188): (51.73973328110612, 258.6986664055306, False)
   (124, 189): (117.5967686630887, 587.9838433154434, False)
   (124, 190): (69.87131027825369, 349.35655139126845, False)
   (124, 191): (93.74433316206373, 468.72166581031865, False)
   (124, 192): (113.44161493913951, 567.2080746956975, False)
   (124, 193): (82.46211251235322, 412.31056256176606, False)
   (125, 165): (114.93476410555685, 574.6738205277843, False)
   (125, 166): (54.037024344425184, 270.1851217221259, False)
   (125, 167): (94.2443632266673, 471.2218161333365, False)
   (125, 168): (113.8859078200635, 569.4295391003175, False)
   (125, 169): (83.6301381082203, 418.1506905411015, False)
   (125, 170): (114.23221962301179, 571.161098115059, False)
   (125, 171): (109.4440496326776, 547.2202481633881, False)
   (125, 172): (25.298221281347036, 126.49110640673518, False)
   (125, 173): (72.67048919609665, 363.35244598048325, False)
   (125, 174): (71.84705978674423, 359.23529893372114, False)
   (125, 175): (101.83319694480774, 509.1659847240387, False)
   (125, 176): (106.21205204683694, 531.0602602341847, False)
   (125, 177): (46.69047011971501, 233.45235059857504, False)
   (125, 178): (66.2117814289874, 331.05890714493694, False)
   (125, 179): (73.348483283569, 366.742416417845, False)
   (125, 180): (40.162171256046406, 200.81085628023203, False)
   (125, 181): (59.90826320300064, 299.5413160150032, False)
   (125, 182): (87.36131867136622, 436.8065933568311, False)
   (125, 183): (55.00909015790027, 275.04545078950133, False)
   (125, 184): (64.07807737440318, 320.3903868720159, False)
   (125, 185): (113.95174417269794, 569.7587208634898, False)
   (125, 186): (67.60177512462228, 338.0088756231114, False)
   (125, 187): (122.41323457861898, 612.066172893095, False)
   (125, 188): (89.44271909999159, 447.21359549995793, False)
   (125, 189): (84.02380615040002, 420.11903075200007, False)
   (125, 190): (78.26237921249263, 391.3118960624632, False)
   (125, 191): (77.23341245859851, 386.16706229299257, False)
   (125, 192): (78.24321056807422, 391.2160528403711, False)
   (125, 193): (116.50321883965266, 582.5160941982633, False)
   (126, 165): (65.06919393998976, 325.3459696999488, False)
   (126, 166): (105.26157893552613, 526.3078946776307, False)
   (126, 167): (185.60711193270586, 928.0355596635293, False)
   (126, 168): (53.907327887774215, 269.5366394388711, False)
   (126, 169): (105.23307464861035, 526.1653732430518, False)
   (126, 170): (177.22584461641028, 886.1292230820515, False)
   (126, 171): (180.6931099959265, 903.4655499796326, False)
   (126, 172): (119.33147112141039, 596.657355607052, False)
   (126, 173): (109.29318368498559, 546.465918424928, False)
   (126, 174): (57.07889277132134, 285.3944638566067, False)
   (126, 175): (141.0319112825179, 705.1595564125896, False)
   (126, 176): (16.278820596099706, 81.39410298049853, False)
   (126, 177): (128.82546332150332, 644.1273166075166, False)
   (126, 178): (160.0, 800.0, False)
   (126, 179): (150.05332385522155, 750.2666192761078, False)
   (126, 180): (133.4053971921676, 667.026985960838, False)
   (126, 181): (155.32224567009067, 776.6112283504533, False)
   (126, 182): (46.8187996428785, 234.0939982143925, False)
   (126, 183): (124.65151423067431, 623.2575711533716, False)
   (126, 184): (43.93176527297759, 219.65882636488797, False)
   (126, 185): (186.03494295427404, 930.1747147713702, False)
   (126, 186): (155.4155719353759, 777.0778596768796, False)
   (126, 187): (31.25699921617557, 156.28499608087785, False)
   (126, 188): (150.62536307010186, 753.1268153505093, False)
   (126, 189): (16.1245154965971, 80.62257748298549, False)
   (126, 190): (103.01941564578979, 515.0970782289489, False)
   (126, 191): (157.69908052997647, 788.4954026498824, False)
   (126, 192): (130.39171752837677, 651.9585876418839, False)
   (126, 193): (211.463944917331, 1057.319724586655, False)
   (127, 165): (111.12605455067681, 555.630272753384, False)
   (127, 166): (66.21933252457322, 331.0966626228661, False)
   (127, 167): (114.03946685248927, 570.1973342624464, False)
   (127, 168): (121.80722474467596, 609.0361237233798, False)
   (127, 169): (49.64876634922564, 248.2438317461282, False)
   (127, 170): (47.853944456021594, 239.26972228010797, False)
   (127, 171): (63.56886030125127, 317.84430150625633, False)
   (127, 172): (110.11357772772621, 550.5678886386311, False)
   (127, 173): (191.55155963865187, 957.7577981932593, False)
   (127, 175): (17.69180601295413, 88.45903006477066, False)
   (127, 176): (151.00331122197287, 755.0165561098643, False)
   (127, 177): (85.0, 425.0, False)
   (127, 178): (154.31461369552787, 771.5730684776394, False)
   (127, 179): (70.40596565632774, 352.0298282816387, False)
   (127, 180): (141.315250415516, 706.57625207758, False)
   (127, 181): (121.45781160551181, 607.289058027559, False)
   (127, 182): (110.00454536063498, 550.0227268031749, False)
   (127, 183): (172.46738822165773, 862.3369411082887, False)
   (127, 184): (156.16977940690063, 780.8488970345031, False)
   (127, 185): (67.23094525588644, 336.1547262794322, False)
   (127, 186): (168.60901518009052, 843.0450759004526, False)
   (127, 187): (158.80806024884254, 794.0403012442127, False)
   (127, 188): (43.41658669218482, 217.0829334609241, False)
   (127, 189): (139.04315876734103, 695.2157938367052, False)
   (127, 190): (52.630789467763066, 263.1539473388153, False)
   (127, 191): (184.56435192094924, 922.8217596047461, False)
   (127, 192): (197.3854097951518, 986.9270489757589, False)
   (127, 193): (146.4923206178399, 732.4616030891996, False)
   (128, 165): (151.02979838429235, 755.1489919214617, False)
   (128, 166): (67.67569726275453, 338.3784863137726, False)
   (128, 167): (51.78802950489621, 258.94014752448106, False)
   (128, 168): (158.3729774930054, 791.8648874650271, False)
   (128, 169): (82.13403679352427, 410.67018396762137, False)
   (128, 170): (21.93171219946131, 109.65856099730655, False)
   (128, 171): (9.486832980505138, 47.434164902525694, False)
   (128, 172): (79.12016177940993, 395.60080889704966, False)
   (128, 173): (169.36646657470303, 846.8323328735152, False)
   (128, 174): (169.23947530053383, 846.1973765026692, False)
   (128, 175): (56.79788728465171, 283.98943642325855, False)
   (128, 176): (175.1142484208524, 875.571242104262, False)
   (128, 177): (53.36665625650534, 266.8332812825267, False)
   (128, 178): (106.30145812734649, 531.5072906367325, False)
   (128, 179): (26.68332812825267, 133.41664064126334, False)
   (128, 180): (102.90286682109493, 514.5143341054746, False)
   (128, 181): (71.50524456289902, 357.5262228144951, False)
   (128, 182): (137.7679207943562, 688.839603971781, False)
   (128, 183): (141.0319112825179, 705.1595564125896, False)
   (128, 184): (157.07959765672945, 785.3979882836472, False)
   (128, 185): (14.035668847618199, 70.178344238091, False)
   (128, 186): (124.45882853377658, 622.294142668883, False)
   (128, 187): (187.4593289223025, 937.2966446115124, False)
   (128, 188): (26.90724809414742, 134.53624047073708, False)
   (128, 189): (156.8948692596415, 784.4743462982075, False)
   (128, 190): (80.43009387039157, 402.1504693519579, False)
   (128, 191): (142.21462653327893, 711.0731326663947, False)
   (128, 192): (167.83920876839238, 839.1960438419619, False)
   (128, 193): (83.0, 415.0, False)
   (129, 165): (185.72291188757515, 928.6145594378758, False)
   (129, 166): (107.01868995647442, 535.0934497823721, False)
   (129, 167): (66.37017402418047, 331.85087012090236, False)
   (129, 168): (185.74444810007108, 928.7222405003554, False)
   (129, 169): (140.089257261219, 700.446286306095, False)
   (129, 170): (129.0348790056394, 645.174395028197, False)
   (129, 171): (115.62439189029277, 578.1219594514639, False)
   (129, 172): (57.55866572463264, 287.7933286231632, False)
   (129, 173): (95.0789145920377, 475.3945729601885, False)
   (129, 174): (128.00390619039717, 640.0195309519859, False)
   (129, 175): (142.04576727238302, 710.2288363619151, False)
   (129, 176): (177.79201331893398, 888.9600665946699, False)
   (129, 177): (74.33034373659252, 371.6517186829626, False)
   (129, 178): (6.4031242374328485, 32.01562118716424, False)
   (129, 179): (88.54942122905152, 442.7471061452576, False)
   (129, 180): (33.015148038438355, 165.07574019219177, False)
   (129, 181): (36.71511950137164, 183.5755975068582, False)
   (129, 182): (159.17600321656528, 795.8800160828264, False)
   (129, 183): (59.20304046246274, 296.0152023123137, False)
   (129, 184): (127.98828071350908, 639.9414035675454, False)
   (129, 185): (117.45637488020819, 587.2818744010409, False)
   (129, 186): (23.08679276123039, 115.43396380615195, False)
   (129, 187): (194.1957775030137, 970.9788875150684, False)
   (129, 188): (115.45128842936315, 577.2564421468157, False)
   (129, 189): (155.6181223379848, 778.090611689924, False)
   (129, 190): (135.03332921912278, 675.1666460956139, False)
   (129, 191): (39.84971769034255, 199.24858845171275, False)
   (129, 192): (81.09870529176159, 405.49352645880793, False)
   (129, 193): (66.03029607687671, 330.15148038438355, False)
   (130, 165): (112.0044641967453, 560.0223209837266, False)
   (130, 166): (44.598206241955516, 222.9910312097776, False)
   (130, 167): (88.95504482602435, 444.7752241301217, False)
   (130, 168): (120.7683733433551, 603.8418667167755, False)
   (130, 169): (42.95346318982906, 214.76731594914529, False)
   (130, 170): (35.35533905932738, 176.7766952966369, False)
   (130, 171): (46.010868281309364, 230.05434140654683, False)
   (130, 172): (83.24061508662703, 416.20307543313515, False)
   (130, 173): (167.6305461424021, 838.1527307120105, False)
   (130, 175): (14.317821063276353, 71.58910531638176, False)
   (130, 176): (143.56183336806478, 717.8091668403239, False)
   (130, 177): (57.4543296888929, 287.2716484444645, False)
   (130, 178): (126.46343345014795, 632.3171672507398, False)
   (130, 179): (43.18564576337837, 215.92822881689185, False)
   (130, 180): (113.99122773266372, 569.9561386633186, False)
   (130, 181): (93.68030742904295, 468.4015371452148, False)
   (130, 182): (103.58088626768937, 517.9044313384468, False)
   (130, 183): (146.4137971640651, 732.0689858203255, False)
   (130, 184): (138.74076545846214, 693.7038272923107, False)
   (130, 185): (50.91168824543142, 254.55844122715712, False)
   (130, 186): (140.9432509913121, 704.7162549565605, False)
   (130, 187): (153.8440769090575, 769.2203845452875, False)
   (130, 188): (17.46424919657298, 87.3212459828649, False)
   (130, 189): (128.3160161476345, 641.5800807381726, False)
   (130, 190): (43.01162633521314, 215.05813167606567, False)
   (130, 191): (157.09869509324386, 785.4934754662193, False)
   (130, 192): (171.89822570346675, 859.4911285173338, False)
   (130, 193): (122.0, 610.0, False)
   (131, 165): (23.194827009486403, 115.97413504743201, False)
   (131, 166): (70.76722405181653, 353.83612025908263, False)
   (131, 167): (161.5239920259526, 807.619960129763, False)
   (131, 168): (24.20743687382041, 121.03718436910205, False)
   (131, 169): (57.0087712549569, 285.0438562747845, False)
   (131, 170): (134.6291201783626, 673.145600891813, False)
   (131, 171): (141.8238343861849, 709.1191719309245, False)
   (131, 172): (106.62082348209472, 533.1041174104736, False)
   (131, 173): (137.56816492197603, 687.8408246098802, False)
   (131, 174): (95.13148795220224, 475.6574397610112, False)
   (131, 175): (92.9623579735368, 464.81178986768396, False)
   (131, 176): (47.38143096192854, 236.9071548096427, False)
   (131, 177): (104.01922899156675, 520.0961449578338, False)
   (131, 178): (156.8948692596415, 784.4743462982075, False)
   (131, 179): (117.79643458101778, 588.9821729050889, False)
   (131, 180): (131.70041761513136, 658.5020880756567, False)
   (131, 181): (140.54536634126364, 702.7268317063182, False)
   (131, 182): (8.48528137423857, 42.426406871192846, False)
   (131, 183): (139.17614738165446, 695.8807369082723, False)
   (131, 184): (76.8505042273634, 384.252521136817, False)
   (131, 185): (147.1767644704829, 735.8838223524145, False)
   (131, 186): (159.3047394147456, 796.523697073728, False)
   (131, 187): (54.74486277268398, 273.7243138634199, False)
   (131, 188): (110.01818031580054, 550.0909015790027, False)
   (131, 189): (41.617304093369626, 208.08652046684813, False)
   (131, 190): (56.64803615307419, 283.24018076537095, False)
   (131, 191): (167.4305826305338, 837.1529131526689, False)
   (131, 192): (154.14927829866735, 770.7463914933368, False)
   (131, 193): (192.00260414900626, 960.0130207450313, False)
   (132, 165): (129.52991932368366, 647.6495966184183, False)
   (132, 166): (40.24922359499622, 201.24611797498108, False)
   (132, 167): (52.32590180780452, 261.6295090390226, False)
   (132, 168): (133.5440002396214, 667.720001198107, False)
   (132, 169): (70.61161377563892, 353.0580688781946, False)
   (132, 170): (64.66065264130884, 323.3032632065442, False)
   (132, 171): (57.56735185849702, 287.8367592924851, False)
   (132, 172): (31.304951684997057, 156.5247584249853, False)
   (132, 173): (121.46192819151193, 607.3096409575596, False)
   (132, 175): (68.30812543175226, 341.5406271587613, False)
   (132, 176): (140.61649974309557, 703.0824987154779, False)
   (132, 177): (6.324555320336759, 31.622776601683796, False)
   (132, 178): (70.22819946431775, 351.14099732158877, False)
   (132, 179): (21.540659228538015, 107.70329614269008, False)
   (132, 180): (58.7962583843564, 293.981291921782, False)
   (132, 181): (39.05124837953327, 195.25624189766634, False)
   (132, 182): (108.90362712049586, 544.5181356024793, False)
   (132, 183): (94.62557793746889, 473.12788968734446, False)
   (132, 184): (112.61438629233834, 563.0719314616917, False)
   (132, 185): (61.84658438426491, 309.23292192132453, False)
   (132, 186): (84.72307831990054, 423.6153915995027, False)
   (132, 187): (155.0, 775.0, False)
   (132, 188): (44.04543109109048, 220.2271554554524, False)
   (132, 189): (120.06664815842908, 600.3332407921454, False)
   (132, 190): (66.21933252457322, 331.0966626228661, False)
   (132, 191): (101.25709851659784, 506.28549258298915, False)
   (132, 192): (121.2023102090055, 606.0115510450275, False)
   (132, 193): (82.92767933567175, 414.6383966783588, False)
   (133, 165): (171.23083834403195, 856.1541917201598, False)
   (133, 166): (135.77186748365804, 678.8593374182902, False)
   (133, 167): (153.5838533179839, 767.9192665899195, False)
   (133, 168): (164.75436261295178, 823.7718130647589, False)
   (133, 169): (162.43152403397562, 812.1576201698781, False)
   (133, 170): (193.77564346429094, 968.8782173214547, False)
   (133, 171): (186.2149295840696, 931.0746479203481, False)
   (133, 172): (97.94896630388705, 489.74483151943525, False)
   (133, 173): (12.36931687685298, 61.8465843842649, False)
   (133, 175): (184.04347312523745, 920.2173656261873, False)
   (133, 176): (137.01459776242822, 685.0729888121411, False)
   (133, 177): (124.90796611905904, 624.5398305952951, False)
   (133, 178): (91.26883367283708, 456.3441683641854, False)
   (133, 179): (150.71164520368026, 753.5582260184013, False)
   (133, 180): (77.46612162745726, 387.3306081372863, False)
   (133, 181): (114.75626344561765, 573.7813172280883, False)
   (133, 182): (142.44297104455524, 712.2148552227761, False)
   (133, 183): (38.2099463490856, 191.049731745428, False)
   (133, 184): (78.10249675906654, 390.5124837953327, False)
   (133, 185): (190.0026315607234, 950.0131578036169, False)
   (133, 186): (73.348483283569, 366.742416417845, False)
   (133, 187): (152.26621424334422, 761.331071216721, False)
   (133, 188): (170.5813588877753, 852.9067944388765, False)
   (133, 189): (119.50732195141852, 597.5366097570926, False)
   (133, 190): (157.26728839781018, 786.3364419890509, False)
   (133, 191): (61.84658438426491, 309.23292192132453, False)
   (133, 192): (16.1245154965971, 80.62257748298549, False)
   (133, 193): (161.31026005806325, 806.5513002903162, False)
   (134, 165): (170.65169205138284, 853.2584602569142, False)
   (134, 166): (80.99382692526635, 404.96913462633177, False)
   (134, 167): (12.083045973594572, 60.41522986797286, False)
   (134, 168): (174.7741399635541, 873.8706998177704, False)
   (134, 169): (109.00458705944443, 545.0229352972221, False)
   (134, 170): (72.09022125087424, 360.4511062543712, False)
   (134, 171): (56.938563381947034, 284.69281690973514, False)
   (134, 172): (56.92099788303083, 284.60498941515414, False)
   (134, 173): (138.81282361511128, 694.0641180755564, False)
   (134, 175): (97.12878049270464, 485.6439024635232, False)
   (134, 176): (180.41341413542398, 902.0670706771199, False)
   (134, 177): (46.69047011971501, 233.45235059857504, False)
   (134, 178): (60.4648658313239, 302.3243291566195, False)
   (134, 179): (40.44749683231337, 202.23748416156684, False)
   (134, 180): (66.09841147864296, 330.4920573932148, False)
   (134, 181): (28.861739379323623, 144.30869689661813, False)
   (134, 182): (150.0133327407934, 750.066663703967, False)
   (134, 183): (105.53672346628922, 527.683617331446, False)
   (134, 184): (146.18481453283715, 730.9240726641858, False)
   (134, 185): (58.008620049092706, 290.0431002454635, False)
   (134, 186): (80.26207074328447, 401.31035371642236, False)
   (134, 187): (195.25624189766637, 976.2812094883318, False)
   (134, 188): (66.03029607687671, 330.15148038438355, False)
   (134, 189): (159.26079241294764, 796.3039620647382, False)
   (134, 190): (105.19030373565806, 525.9515186782903, False)
   (134, 191): (98.2700361249552, 491.350180624776, False)
   (134, 192): (131.73458164050928, 658.6729082025464, False)
   (134, 193): (42.05948168962618, 210.2974084481309, False)
   (135, 165): (78.44743462982075, 392.23717314910374, False)
   (135, 166): (70.25667228100119, 351.28336140500596, False)
   (135, 167): (141.8238343861849, 709.1191719309245, False)
   (135, 168): (73.06161783043132, 365.3080891521566, False)
   (135, 169): (82.76472678623425, 413.82363393117123, False)
   (135, 170): (143.05593311708537, 715.2796655854269, False)
   (135, 171): (143.58969322343438, 717.9484661171718, False)
   (135, 172): (74.4043009509531, 372.0215047547655, False)
   (135, 173): (80.65358020571685, 403.2679010285842, False)
   (135, 175): (114.48143954370944, 572.4071977185472, False)
   (135, 176): (56.08029957123981, 280.40149785619906, False)
   (135, 177): (86.64871608973787, 433.2435804486894, False)
   (135, 178): (115.37764081484765, 576.8882040742383, False)
   (135, 179): (110.21796586763884, 551.0898293381942, False)
   (135, 180): (88.75246475450696, 443.7623237725348, False)
   (135, 181): (110.25878649794764, 551.2939324897382, False)
   (135, 182): (49.47726750741192, 247.3863375370596, False)
   (135, 183): (85.70880934886448, 428.5440467443224, False)
   (135, 184): (25.495097567963924, 127.47548783981962, False)
   (135, 185): (148.75819305167698, 743.7909652583849, False)
   (135, 186): (112.40106761058811, 562.0053380529406, False)
   (135, 187): (72.56031973468694, 362.8015986734347, False)
   (135, 188): (116.06894502837527, 580.3447251418763, False)
