All relevant information about the map is below:

Total # of nodes: 275
# of robots: 114, robots_origin_location: {234: {114, 60, 94}, 235: {34, 102}, 236: {77}, 237: {89, 2}, 238: {72, 107, 7}, 239: {96, 108, 36, 112}, 240: {82, 90}, 241: {32, 65, 42, 69}, 242: {41, 84, 5, 70}, 243: {74, 55, 22, 31}, 244: {24, 68, 103}, 245: {54, 23}, 246: {80, 105, 98, 104}, 247: {57, 27}, 248: {45}, 249: {48, 59, 71}, 250: {9, 61, 29, 33}, 251: {58, 43, 12, 37}, 252: {18, 63}, 253: {46, 30, 15}, 254: {99, 100}, 255: {25, 75, 21, 6}, 256: {26, 67}, 257: {56, 17, 52, 81}, 258: {92, 95}, 259: {113, 106, 76, 62}, 260: {97, 78}, 261: {51}, 262: {50, 4, 109, 111}, 263: {28, 53, 86}, 264: {64, 3, 101, 14}, 265: {10, 11, 38, 47}, 266: {16, 1, 73}, 267: {88}, 268: {83}, 269: {8, 91, 20, 110}, 270: {19, 93}, 271: set(), 272: {40, 66}, 273: {49, 35, 87}, 274: {44, 13, 79, 39}, 275: {85}}
# of requests: 115, request_pairs: [(1, 116), (2, 117), (3, 118), (4, 119), (5, 120), (6, 121), (7, 122), (8, 123), (9, 124), (10, 125), (11, 126), (12, 127), (13, 128), (14, 129), (15, 130), (16, 131), (17, 132), (18, 133), (19, 134), (20, 135), (21, 136), (22, 137), (23, 138), (24, 139), (25, 140), (26, 141), (27, 142), (28, 143), (29, 144), (30, 145), (31, 146), (32, 147), (33, 148), (34, 149), (35, 150), (36, 151), (37, 152), (38, 153), (39, 154), (40, 155), (41, 156), (42, 157), (43, 158), (44, 159), (45, 160), (46, 161), (47, 162), (48, 163), (49, 164), (50, 165), (51, 166), (52, 167), (53, 168), (54, 169), (55, 170), (56, 171), (57, 172), (58, 173), (59, 174), (60, 175), (61, 176), (62, 177), (63, 178), (64, 179), (65, 180), (66, 181), (67, 182), (68, 183), (69, 184), (70, 185), (71, 186), (72, 187), (73, 188), (74, 189), (75, 190), (76, 191), (77, 192), (78, 193), (79, 194), (80, 195), (81, 196), (82, 197), (83, 198), (84, 199), (85, 200), (86, 201), (87, 202), (88, 203), (89, 204), (90, 205), (91, 206), (92, 207), (93, 208), (94, 209), (95, 210), (96, 211), (97, 212), (98, 213), (99, 214), (100, 215), (101, 216), (102, 217), (103, 218), (104, 219), (105, 220), (106, 221), (107, 222), (108, 223), (109, 224), (110, 225), (111, 226), (112, 227), (113, 228), (114, 229), (115, 230)]
# of depots: 42, depot nodes: [234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275]
# of service lines: 2
# of num transfers: 3, service lines mapping: {1: [231, 232], 2: [233]}
public transportation factor: 0.8
map_size: 275
outsourcing cost: 7500
robots max travel time: 670
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 10
transfer service time: 2
request nodes time windows: {1: (104, 504), 2: (200, 600), 3: (347, 747), 4: (285, 685), 5: (405, 805), 6: (84, 484), 7: (85, 485), 8: (88, 488), 9: (292, 692), 10: (114, 514), 11: (417, 817), 12: (297, 697), 13: (312, 712), 14: (84, 484), 15: (464, 864), 16: (368, 768), 17: (209, 609), 18: (333, 733), 19: (199, 599), 20: (317, 717), 21: (470, 870), 22: (113, 513), 23: (437, 837), 24: (422, 822), 25: (318, 718), 26: (170, 570), 27: (409, 809), 28: (229, 629), 29: (487, 887), 30: (384, 784), 31: (483, 883), 32: (468, 868), 33: (313, 713), 34: (310, 710), 35: (381, 781), 36: (486, 886), 37: (260, 660), 38: (252, 652), 39: (241, 641), 40: (75, 475), 41: (301, 701), 42: (201, 601), 43: (258, 658), 44: (440, 840), 45: (485, 885), 46: (218, 618), 47: (166, 566), 48: (424, 824), 49: (224, 624), 50: (449, 849), 51: (469, 869), 52: (431, 831), 53: (232, 632), 54: (386, 786), 55: (210, 610), 56: (275, 675), 57: (307, 707), 58: (326, 726), 59: (230, 630), 60: (299, 699), 61: (407, 807), 62: (214, 614), 63: (380, 780), 64: (91, 491), 65: (454, 854), 66: (194, 594), 67: (349, 749), 68: (221, 621), 69: (449, 849), 70: (78, 478), 71: (412, 812), 72: (368, 768), 73: (221, 621), 74: (465, 865), 75: (400, 800), 76: (149, 549), 77: (126, 526), 78: (435, 835), 79: (92, 492), 80: (218, 618), 81: (348, 748), 82: (136, 536), 83: (246, 646), 84: (438, 838), 85: (368, 768), 86: (418, 818), 87: (449, 849), 88: (481, 881), 89: (378, 778), 90: (322, 722), 91: (231, 631), 92: (295, 695), 93: (126, 526), 94: (92, 492), 95: (375, 775), 96: (249, 649), 97: (168, 568), 98: (163, 563), 99: (141, 541), 100: (142, 542), 101: (167, 567), 102: (213, 613), 103: (96, 496), 104: (348, 748), 105: (324, 724), 106: (430, 830), 107: (204, 604), 108: (411, 811), 109: (125, 525), 110: (153, 553), 111: (246, 646), 112: (132, 532), 113: (341, 741), 114: (403, 803), 115: (355, 755), 116: (199, 599), 117: (491, 891), 118: (620, 1020), 119: (512, 912), 120: (673, 1073), 121: (365, 765), 122: (443, 843), 123: (262, 662), 124: (483, 883), 125: (453, 853), 126: (700, 1100), 127: (525, 925), 128: (454, 854), 129: (383, 783), 130: (714, 1114), 131: (693, 1093), 132: (544, 944), 133: (654, 1054), 134: (504, 904), 135: (496, 896), 136: (641, 1041), 137: (455, 855), 138: (684, 1084), 139: (631, 1031), 140: (516, 916), 141: (417, 817), 142: (758, 1158), 143: (452, 852), 144: (752, 1152), 145: (682, 1082), 146: (768, 1168), 147: (627, 1027), 148: (609, 1009), 149: (709, 1109), 150: (595, 995), 151: (753, 1153), 152: (631, 1031), 153: (492, 892), 154: (599, 999), 155: (344, 744), 156: (632, 1032), 157: (394, 794), 158: (541, 941), 159: (784, 1184), 160: (857, 1257), 161: (610, 1010), 162: (482, 882), 163: (819, 1219), 164: (553, 953), 165: (776, 1176), 166: (738, 1138), 167: (748, 1148), 168: (497, 897), 169: (704, 1104), 170: (500, 900), 171: (452, 852), 172: (662, 1062), 173: (445, 845), 174: (456, 856), 175: (388, 788), 176: (642, 1042), 177: (382, 782), 178: (610, 1010), 179: (377, 777), 180: (753, 1153), 181: (533, 933), 182: (618, 1018), 183: (558, 958), 184: (653, 1053), 185: (347, 747), 186: (668, 1068), 187: (717, 1117), 188: (561, 961), 189: (752, 1152), 190: (700, 1100), 191: (375, 775), 192: (461, 861), 193: (676, 1076), 194: (393, 793), 195: (512, 912), 196: (635, 1035), 197: (499, 899), 198: (536, 936), 199: (750, 1150), 200: (640, 1040), 201: (495, 895), 202: (670, 1070), 203: (790, 1190), 204: (567, 967), 205: (484, 884), 206: (367, 767), 207: (681, 1081), 208: (446, 846), 209: (449, 849), 210: (564, 964), 211: (474, 874), 212: (567, 967), 213: (561, 961), 214: (335, 735), 215: (307, 707), 216: (500, 900), 217: (550, 950), 218: (389, 789), 219: (735, 1135), 220: (696, 1096), 221: (811, 1211), 222: (402, 802), 223: (599, 999), 224: (278, 678), 225: (385, 785), 226: (526, 926), 227: (486, 886), 228: (674, 1074), 229: (734, 1134), 230: (593, 993)}
transfer nodes departure time: {231: 1185, 232: 1348, 233: 1228}
   (246, 46): (108.81176406988355, 544.0588203494177, False)
   (246, 47): (100.18482919085105, 500.9241459542552, False)
   (246, 48): (243.03291958086666, 1215.1645979043333, False)
   (246, 49): (93.29523031752481, 466.47615158762403, False)
   (246, 50): (67.89698078707183, 339.4849039353591, False)
   (246, 51): (73.60027173862879, 368.00135869314397, False)
   (246, 52): (68.00735254367721, 340.03676271838606, False)
   (246, 53): (58.872744118140105, 294.3637205907005, False)
   (246, 54): (79.42921376924235, 397.14606884621173, False)
   (246, 55): (193.94071259021402, 969.7035629510701, False)
   (246, 56): (93.34345183246653, 466.71725916233265, False)
   (246, 57): (50.695167422546305, 253.47583711273154, False)
   (246, 58): (110.86027241532469, 554.3013620766235, False)
   (246, 59): (56.753854494650845, 283.7692724732542, False)
   (246, 60): (203.69094236121546, 1018.4547118060773, False)
   (246, 61): (67.23094525588644, 336.1547262794322, False)
   (246, 62): (136.92698784388708, 684.6349392194354, False)
   (246, 63): (145.2618325645109, 726.3091628225545, False)
   (246, 64): (235.61409125941512, 1178.0704562970757, False)
   (246, 65): (228.55415113272392, 1142.7707556636196, False)
   (246, 66): (189.805163259591, 949.0258162979551, False)
   (246, 67): (160.72958657322553, 803.6479328661277, False)
   (246, 68): (91.60785992479029, 458.0392996239515, False)
   (246, 69): (230.36058690670154, 1151.8029345335076, False)
   (246, 70): (92.9569792968769, 464.7848964843845, False)
   (246, 71): (182.8332573685652, 914.166286842826, False)
   (246, 72): (198.40362899906847, 992.0181449953424, False)
   (246, 73): (173.3032025093593, 866.5160125467964, False)
   (246, 74): (132.41223508422476, 662.0611754211238, False)
   (246, 75): (165.3420696616563, 826.7103483082815, False)
   (246, 76): (139.5886814895821, 697.9434074479104, False)
   (246, 77): (202.03960007879644, 1010.1980003939822, False)
   (246, 78): (54.378304497290095, 271.89152248645047, False)
   (246, 79): (119.07980517283357, 595.3990258641679, False)
   (246, 80): (183.61372497719228, 918.0686248859614, False)
   (246, 81): (61.0, 305.0, False)
   (246, 82): (128.82546332150332, 644.1273166075166, False)
   (246, 83): (170.07351351694948, 850.3675675847473, False)
   (246, 84): (186.62529303392935, 933.1264651696467, False)
   (246, 85): (144.183910336764, 720.91955168382, False)
   (246, 86): (58.18934610390462, 290.9467305195231, False)
   (246, 87): (128.70508925446578, 643.5254462723288, False)
   (246, 88): (237.91805311913595, 1189.5902655956797, False)
   (246, 89): (60.83584469702052, 304.1792234851026, False)
   (246, 90): (239.6539171388609, 1198.2695856943044, False)
   (246, 91): (119.21828718783037, 596.0914359391519, False)
   (246, 92): (220.5379785887229, 1102.6898929436145, False)
   (246, 93): (101.83319694480774, 509.1659847240387, False)
   (246, 94): (95.26804291051643, 476.34021455258215, False)
   (246, 95): (61.35144660071187, 306.75723300355935, False)
   (246, 96): (119.07980517283357, 595.3990258641679, False)
   (246, 97): (216.03703386225243, 1080.1851693112621, False)
   (246, 98): (114.1402645870422, 570.701322935211, False)
   (246, 99): (115.43396380615195, 577.1698190307598, False)
   (246, 100): (204.37710243566914, 1021.8855121783457, False)
   (246, 101): (149.37536610833797, 746.8768305416899, False)
   (246, 102): (65.29931086925804, 326.49655434629017, False)
   (246, 103): (237.68256141332708, 1188.4128070666354, False)
   (246, 104): (28.0178514522438, 140.089257261219, False)
   (246, 105): (107.07007051459338, 535.3503525729669, False)
   (246, 106): (180.56854654119581, 902.8427327059791, False)
   (246, 107): (138.49548729110273, 692.4774364555137, False)
   (246, 108): (36.069377593742864, 180.34688796871433, False)
   (246, 109): (27.018512172212592, 135.09256086106296, False)
   (246, 110): (233.37951923851415, 1166.8975961925707, False)
   (246, 111): (176.81911661356077, 884.0955830678038, False)
   (246, 112): (56.32051136131489, 281.60255680657446, False)
   (246, 113): (139.2838827718412, 696.4194138592061, False)
   (246, 114): (23.40939982143925, 117.04699910719626, False)
   (246, 115): (217.56838005555863, 1087.8419002777932, False)
   (246, 231): (247.0, 1235.0, False)
   (246, 232): (219.64744478368056, 1098.2372239184028, False)
   (246, 233): (121.49897118905987, 607.4948559452994, False)
   (246, 234): (221.65288177689007, 1108.2644088844504, False)
   (246, 235): (72.91776189653656, 364.5888094826828, False)
   (246, 236): (133.843191832831, 669.215959164155, False)
   (246, 237): (64.40496875241847, 322.02484376209236, False)
   (246, 238): (109.23827168167757, 546.1913584083878, False)
   (246, 239): (71.58910531638176, 357.9455265819088, False)
   (246, 240): (200.38463014912097, 1001.9231507456049, False)
   (246, 241): (53.75872022286245, 268.79360111431225, False)
   (246, 242): (224.61522655421203, 1123.0761327710602, False)
   (246, 243): (169.95587662684687, 849.7793831342344, False)
   (246, 244): (162.2004932174992, 811.002466087496, False)
   (246, 245): (124.73972903610141, 623.698645180507, False)
   (246, 247): (89.64373932405988, 448.2186966202994, False)
   (246, 248): (79.12016177940993, 395.60080889704966, False)
   (246, 249): (263.69679558159214, 1318.4839779079607, False)
   (246, 250): (108.33743581975715, 541.6871790987857, False)
   (246, 251): (181.39735389470266, 906.9867694735133, False)
   (246, 252): (128.15615474880636, 640.7807737440318, False)
   (246, 253): (222.60727750906977, 1113.0363875453488, False)
   (246, 254): (276.5375200583096, 1382.687600291548, False)
   (246, 255): (178.36199146679206, 891.8099573339603, False)
   (246, 256): (175.72706109191037, 878.6353054595519, False)
   (246, 257): (117.15374513859982, 585.768725692999, False)
   (246, 258): (124.19742348374221, 620.987117418711, False)
   (246, 259): (108.26818553942798, 541.3409276971399, False)
   (246, 260): (67.11929677819934, 335.5964838909967, False)
   (246, 261): (159.11316727411344, 795.5658363705672, False)
   (246, 262): (111.8659912573969, 559.3299562869845, False)
   (246, 263): (107.89810007595129, 539.4905003797564, False)
   (246, 264): (196.75619431164043, 983.7809715582022, False)
   (246, 265): (98.71676655968832, 493.5838327984416, False)
   (246, 266): (145.79780519610026, 728.9890259805013, False)
   (246, 267): (136.61991070118586, 683.0995535059293, False)
   (246, 268): (140.18559127100045, 700.9279563550023, False)
   (246, 269): (56.568542494923804, 282.842712474619, False)
   (246, 270): (52.43090691567332, 262.15453457836657, False)
   (246, 271): (159.2388143638353, 796.1940718191765, False)
   (246, 272): (123.8789731956154, 619.394865978077, False)
   (246, 273): (110.64357188738983, 553.2178594369491, False)
   (246, 274): (128.70120434556935, 643.5060217278467, False)
   (246, 275): (134.08206442324789, 670.4103221162394, False)
   (247, 1): (78.10249675906654, 390.5124837953327, False)
   (247, 2): (76.6550715869472, 383.275357934736, False)
   (247, 3): (176.7766952966369, 883.8834764831845, False)
   (247, 4): (215.7614423385235, 1078.8072116926176, False)
   (247, 5): (65.86349520030045, 329.31747600150226, False)
   (247, 6): (260.10959228755866, 1300.5479614377932, False)
   (247, 7): (3.1622776601683795, 15.811388300841898, False)
   (247, 8): (189.42280749687984, 947.1140374843992, False)
   (247, 9): (82.92767933567175, 414.6383966783588, False)
   (247, 10): (241.3503677229434, 1206.751838614717, False)
   (247, 11): (75.71657678474378, 378.5828839237189, False)
   (247, 12): (188.27904822364064, 941.3952411182032, False)
   (247, 13): (23.259406699226016, 116.29703349613008, False)
   (247, 14): (95.50916186418976, 477.5458093209488, False)
   (247, 15): (60.41522986797286, 302.0761493398643, False)
   (247, 16): (87.23531395025755, 436.17656975128773, False)
   (247, 17): (116.40017182117903, 582.0008591058952, False)
   (247, 18): (78.77182237323191, 393.85911186615954, False)
   (247, 19): (88.07383266328314, 440.3691633164157, False)
   (247, 20): (91.92388155425118, 459.6194077712559, False)
   (247, 21): (127.27922061357856, 636.3961030678928, False)
   (247, 22): (193.0, 965.0, False)
   (247, 23): (158.39823231336896, 791.9911615668448, False)
   (247, 24): (122.2620137246234, 611.310068623117, False)
   (247, 25): (53.75872022286245, 268.79360111431225, False)
   (247, 26): (197.51708786836647, 987.5854393418324, False)
   (247, 27): (128.56126943990557, 642.8063471995279, False)
   (247, 28): (78.84795495128583, 394.23977475642914, False)
   (247, 29): (183.17477992343814, 915.8738996171907, False)
   (247, 30): (135.9301291105103, 679.6506455525515, False)
   (247, 31): (183.84776310850236, 919.2388155425118, False)
   (247, 32): (160.11246047700348, 800.5623023850173, False)
   (247, 33): (28.231188426986208, 141.15594213493102, False)
   (247, 34): (139.4596715900335, 697.2983579501675, False)
   (247, 35): (206.0728026693479, 1030.3640133467395, False)
   (247, 36): (104.65180361560904, 523.2590180780452, False)
   (247, 37): (203.1772625073977, 1015.8863125369885, False)
   (247, 38): (141.41074923781431, 707.0537461890716, False)
   (247, 39): (204.62893246068603, 1023.1446623034301, False)
   (247, 40): (114.49017425089369, 572.4508712544684, False)
   (247, 41): (123.06502346320826, 615.3251173160413, False)
   (247, 42): (136.23509092741122, 681.1754546370561, False)
   (247, 43): (172.60938560808333, 863.0469280404167, False)
   (247, 44): (46.14108798023731, 230.70543990118654, False)
   (247, 45): (119.4026800369238, 597.013400184619, False)
   (247, 46): (32.55764119219941, 162.78820596099706, False)
   (247, 47): (120.60265337047937, 603.0132668523969, False)
   (247, 48): (198.3053201505194, 991.526600752597, False)
   (247, 49): (12.806248474865697, 64.03124237432849, False)
   (247, 50): (117.2092146548214, 586.046073274107, False)
   (247, 51): (114.03946685248927, 570.1973342624464, False)
   (247, 52): (93.34345183246653, 466.71725916233265, False)
   (247, 53): (78.44743462982075, 392.23717314910374, False)
   (247, 54): (59.23681287847955, 296.1840643923977, False)
   (247, 55): (186.1316738225926, 930.658369112963, False)
   (247, 56): (175.1142484208524, 875.571242104262, False)
   (247, 57): (137.55726080436466, 687.7863040218233, False)
   (247, 58): (179.0474797365213, 895.2373986826065, False)
   (247, 59): (84.00595217006948, 420.0297608503474, False)
   (247, 60): (149.64624953536256, 748.2312476768128, False)
   (247, 61): (25.059928172283335, 125.29964086141668, False)
   (247, 62): (78.77182237323191, 393.85911186615954, False)
   (247, 63): (195.82900704441107, 979.1450352220554, False)
   (247, 64): (199.0226117806718, 995.113058903359, False)
   (247, 65): (225.96681172242972, 1129.8340586121485, False)
   (247, 66): (207.9663434308542, 1039.831717154271, False)
   (247, 67): (162.8066337714775, 814.0331688573874, False)
   (247, 68): (125.29964086141668, 626.4982043070834, False)
   (247, 69): (213.19005605327843, 1065.9502802663922, False)
   (247, 70): (4.123105625617661, 20.615528128088304, False)
   (247, 71): (191.43667360252581, 957.1833680126291, False)
   (247, 72): (215.64786110694445, 1078.2393055347222, False)
   (247, 73): (164.34719346554112, 821.7359673277056, False)
   (247, 74): (61.5223536610881, 307.6117683054405, False)
   (247, 75): (87.96590248499699, 439.82951242498496, False)
   (247, 76): (193.25889371514057, 966.2944685757029, False)
   (247, 77): (132.06059215375342, 660.3029607687671, False)
   (247, 78): (99.50376877284599, 497.51884386422995, False)
   (247, 79): (49.47726750741192, 247.3863375370596, False)
   (247, 80): (138.3979768638256, 691.9898843191279, False)
   (247, 81): (67.7421582177598, 338.71079108879894, False)
   (247, 82): (44.181444068749045, 220.90722034374522, False)
   (247, 83): (178.1937148162078, 890.968574081039, False)
   (247, 84): (114.21471008587291, 571.0735504293646, False)
   (247, 85): (97.06183596038146, 485.3091798019073, False)
   (247, 86): (130.36103712382777, 651.8051856191389, False)
   (247, 87): (176.81911661356077, 884.0955830678038, False)
   (247, 88): (180.0361074895811, 900.1805374479055, False)
   (247, 89): (83.3606621854697, 416.80331092734855, False)
   (247, 90): (180.47160441465576, 902.3580220732788, False)
   (247, 91): (192.00260414900626, 960.0130207450313, False)
   (247, 92): (168.8342382338369, 844.1711911691846, False)
   (247, 93): (153.0294089382822, 765.1470446914109, False)
   (247, 94): (20.591260281974, 102.95630140987001, False)
   (247, 95): (37.94733192202055, 189.73665961010278, False)
   (247, 96): (49.47726750741192, 247.3863375370596, False)
   (247, 97): (173.07801709055948, 865.3900854527974, False)
   (247, 98): (54.037024344425184, 270.1851217221259, False)
   (247, 99): (42.95346318982906, 214.76731594914529, False)
   (247, 100): (205.0609665440988, 1025.304832720494, False)
   (247, 101): (199.11052207254141, 995.5526103627071, False)
   (247, 102): (120.81390648431164, 604.0695324215583, False)
   (247, 103): (201.25854019146615, 1006.2927009573308, False)
   (247, 104): (113.37107214805724, 566.8553607402862, False)
   (247, 105): (20.09975124224178, 100.4987562112089, False)
   (247, 106): (98.35141076771599, 491.75705383857996, False)
   (247, 107): (130.80137613954986, 654.0068806977492, False)
   (247, 108): (99.62429422585637, 498.1214711292819, False)
   (247, 109): (112.50777750893491, 562.5388875446745, False)
   (247, 110): (207.73540863319377, 1038.6770431659688, False)
   (247, 111): (87.20665112249179, 436.03325561245896, False)
   (247, 112): (73.7563556583431, 368.78177829171545, False)
   (247, 113): (60.29925372672534, 301.4962686336267, False)
   (247, 114): (80.0, 400.0, False)
   (247, 115): (138.7515765676196, 693.757882838098, False)
   (247, 231): (173.80736463107655, 869.0368231553828, False)
   (247, 232): (221.29844102478444, 1106.4922051239223, False)
   (247, 233): (202.41047403728888, 1012.0523701864444, False)
   (247, 234): (142.44297104455524, 712.2148552227761, False)
   (247, 235): (101.49384217774002, 507.4692108887001, False)
   (247, 236): (148.14182393908885, 740.7091196954443, False)
   (247, 237): (84.8528137423857, 424.26406871192853, False)
   (247, 238): (180.23595645708434, 901.1797822854217, False)
   (247, 239): (145.8800877433243, 729.4004387166216, False)
   (247, 240): (220.47675614449702, 1102.383780722485, False)
   (247, 241): (110.64357188738983, 553.2178594369491, False)
   (247, 242): (149.9333185119305, 749.6665925596526, False)
   (247, 243): (97.082439194738, 485.41219597369, False)
   (247, 244): (78.77182237323191, 393.85911186615954, False)
   (247, 245): (35.38361202590826, 176.91806012954132, False)
   (247, 246): (89.64373932405988, 448.2186966202994, False)
   (247, 248): (146.696966567138, 733.48483283569, False)
   (247, 249): (253.46400138875737, 1267.320006943787, False)
   (247, 250): (50.24937810560445, 251.24689052802225, False)
   (247, 251): (100.2845950283492, 501.422975141746, False)
   (247, 252): (135.07035203922436, 675.3517601961219, False)
   (247, 253): (137.35355838128112, 686.7677919064056, False)
   (247, 254): (197.0101520226813, 985.0507601134065, False)
   (247, 255): (92.59049627256569, 462.95248136282845, False)
   (247, 256): (86.27861844049197, 431.39309220245985, False)
   (247, 257): (34.36568055487916, 171.8284027743958, False)
   (247, 258): (166.73631877908304, 833.6815938954152, False)
   (247, 259): (117.92370414806346, 589.6185207403173, False)
   (247, 260): (29.410882339705484, 147.05441169852742, False)
   (247, 261): (121.26417442921878, 606.320872146094, False)
   (247, 262): (147.49237268414933, 737.4618634207467, False)
   (247, 263): (159.07859692617356, 795.3929846308678, False)
   (247, 264): (138.6542462386205, 693.2712311931025, False)
   (247, 265): (61.71709649683789, 308.58548248418947, False)
   (247, 266): (61.5223536610881, 307.6117683054405, False)
   (247, 267): (95.4829827770373, 477.4149138851865, False)
   (247, 268): (170.88007490635061, 854.4003745317531, False)
   (247, 269): (141.3223266154361, 706.6116330771806, False)
   (247, 270): (42.05948168962618, 210.2974084481309, False)
   (247, 271): (85.09406559801923, 425.47032799009617, False)
   (247, 272): (136.56500283747664, 682.8250141873832, False)
   (247, 273): (73.55270219373317, 367.76351096866586, False)
   (247, 274): (149.34523762075577, 746.7261881037789, False)
   (247, 275): (74.09453421137081, 370.4726710568541, False)
   (248, 1): (218.40329667841556, 1092.0164833920778, False)
   (248, 2): (218.14673960433146, 1090.7336980216573, False)
   (248, 3): (48.104053883222775, 240.52026941611388, False)
   (248, 4): (176.47946056127893, 882.3973028063947, False)
   (248, 5): (210.05237442123808, 1050.2618721061904, False)
   (248, 6): (205.6817930688081, 1028.4089653440406, False)
   (248, 7): (146.32156368765337, 731.6078184382668, False)
   (248, 8): (47.50789408087881, 237.53947040439408, False)
   (248, 9): (225.48835890129672, 1127.4417945064836, False)
   (248, 10): (213.283848427395, 1066.4192421369748, False)
   (248, 11): (82.20097323024831, 411.0048661512416, False)
   (248, 12): (204.68756679388224, 1023.4378339694113, False)
   (248, 13): (128.73616430514, 643.6808215256999, False)
   (248, 14): (209.97618912629116, 1049.8809456314557, False)
   (248, 15): (199.0226117806718, 995.113058903359, False)
   (248, 16): (147.08500943332058, 735.4250471666029, False)
   (248, 17): (54.378304497290095, 271.89152248645047, False)
   (248, 18): (209.29644048573783, 1046.482202428689, False)
   (248, 19): (169.17742166140255, 845.8871083070128, False)
   (248, 20): (144.42298985964803, 722.1149492982402, False)
   (248, 21): (20.591260281974, 102.95630140987001, False)
   (248, 22): (56.43580423808985, 282.17902119044925, False)
   (248, 23): (222.15760171553887, 1110.7880085776944, False)
   (248, 24): (29.732137494637012, 148.66068747318505, False)
   (248, 25): (194.20092687729377, 971.0046343864689, False)
   (248, 26): (50.96076922496363, 254.80384612481814, False)
   (248, 27): (22.627416997969522, 113.13708498984761, False)
   (248, 28): (171.84004189943624, 859.2002094971813, False)
   (248, 29): (292.41238003887594, 1462.0619001943796, False)
   (248, 30): (248.47736315407084, 1242.3868157703541, False)
   (248, 31): (291.547594742265, 1457.7379737113251, False)
   (248, 32): (152.80052355931247, 764.0026177965624, False)
   (248, 33): (119.21828718783037, 596.0914359391519, False)
   (248, 34): (188.1515346735179, 940.7576733675894, False)
   (248, 35): (145.52662986546483, 727.6331493273242, False)
   (248, 36): (240.68236329236922, 1203.411816461846, False)
   (248, 37): (69.40461079784254, 347.0230539892127, False)
   (248, 38): (238.30442715149042, 1191.5221357574521, False)
   (248, 39): (165.19382555047267, 825.9691277523633, False)
   (248, 40): (90.35485598461214, 451.7742799230607, False)
   (248, 41): (39.408120990476064, 197.0406049523803, False)
   (248, 42): (36.87817782917155, 184.39088914585773, False)
   (248, 43): (169.5464538113375, 847.7322690566875, False)
   (248, 44): (121.59358535712317, 607.9679267856159, False)
   (248, 45): (171.2337583538947, 856.1687917694735, False)
   (248, 46): (150.47923444781344, 752.3961722390673, False)
   (248, 47): (67.11929677819934, 335.5964838909967, False)
   (248, 48): (228.7116088002531, 1143.5580440012654, False)
   (248, 49): (155.2932709424333, 776.4663547121665, False)
   (248, 50): (34.20526275297414, 171.0263137648707, False)
   (248, 51): (43.139309220245984, 215.69654610122993, False)
   (248, 52): (62.42595614005443, 312.12978070027214, False)
   (248, 53): (137.99275343292487, 689.9637671646244, False)
   (248, 54): (102.08329931972223, 510.41649659861116, False)
   (248, 55): (154.1590088188167, 770.7950440940834, False)
   (248, 56): (40.70626487409524, 203.5313243704762, False)
   (248, 57): (48.02082881417188, 240.10414407085938, False)
   (248, 58): (33.015148038438355, 165.07574019219177, False)
   (248, 59): (65.79513659838392, 328.9756829919196, False)
   (248, 60): (203.4158302591025, 1017.0791512955125, False)
   (248, 61): (132.13629327327143, 660.6814663663572, False)
   (248, 62): (155.21919984331836, 776.0959992165918, False)
   (248, 63): (68.6804193347711, 343.4020966738555, False)
   (248, 64): (214.70444802099468, 1073.5222401049734, False)
   (248, 65): (179.7470444819608, 898.735222409804, False)
   (248, 66): (129.65338406690356, 648.2669203345177, False)
   (248, 67): (119.33985084622823, 596.6992542311411, False)
   (248, 68): (50.15974481593781, 250.79872407968907, False)
   (248, 69): (193.2097306038182, 966.048653019091, False)
   (248, 70): (148.48905683584903, 742.4452841792452, False)
   (248, 71): (131.24023773218335, 656.2011886609167, False)
   (248, 72): (137.8985134075056, 689.4925670375279, False)
   (248, 73): (138.6001443000692, 693.0007215003459, False)
   (248, 74): (162.53307355735325, 812.6653677867662, False)
   (248, 75): (194.61243536834948, 973.0621768417474, False)
   (248, 76): (62.00806399170998, 310.0403199585499, False)
   (248, 77): (217.95412361320444, 1089.7706180660223, False)
   (248, 78): (48.46648326421054, 242.33241632105268, False)
   (248, 79): (152.31546211727817, 761.5773105863909, False)
   (248, 80): (178.73443988218946, 893.6721994109473, False)
   (248, 81): (139.5600229292042, 697.800114646021, False)
   (248, 82): (190.70395905696347, 953.5197952848173, False)
   (248, 83): (121.26417442921878, 606.320872146094, False)
   (248, 84): (207.28000385951367, 1036.4000192975684, False)
   (248, 85): (150.98675438593943, 754.9337719296972, False)
   (248, 86): (21.02379604162864, 105.1189802081432, False)
   (248, 87): (55.21775076911409, 276.08875384557047, False)
   (248, 88): (236.90715480964266, 1184.5357740482134, False)
   (248, 89): (139.84634424968, 699.2317212483999, False)
   (248, 90): (239.77072381756702, 1198.853619087835, False)
   (248, 91): (45.35416188179427, 226.77080940897133, False)
   (248, 92): (215.59452683219953, 1077.9726341609976, False)
   (248, 93): (32.28002478313795, 161.40012391568973, False)
   (248, 94): (141.6756859873987, 708.3784299369936, False)
   (248, 95): (132.24220203853233, 661.2110101926617, False)
